List.Year,Date.Recorded,Town,Assessed.Value,Sale.Amount,Sales.Ratio,Property.Type,County,Longitude,Latitude
2009,04/01/2010,Hartford,18240.0,53000.0,0.344150943,Condo,Hartford,-72.7012646,41.7691842
2010,08/08/2011,Bridgeport,147410.0,136000.0,1.083897059,Single Family,Fairfield,-73.2117791,41.2262385
2007,07/11/2008,Branford,158700.0,200000.0,0.7935,Single Family,New Haven,-72.8028717,41.2705928
2018,08/06/2019,South Windsor,129900.0,210000.0,0.6185,Single Family,Hartford,-72.5118504,41.827171
2007,11/13/2007,West Hartford,102000.0,470000.0,0.217021277,Condo,Hartford,-72.7708569,41.7435921
2007,10/11/2007,East Hampton,181320.0,292000.0,0.620958904,Single Family,Middlesex,-72.4884759,41.570739
2012,07/31/2013,Easton,366830.0,327000.0,1.121804281,Single Family,Fairfield,-73.2489147,41.2470587
2019,04/24/2020,Waterbury,31240.0,58000.0,0.5386,Condo,New Haven,-73.022533,41.5499355
2015,05/31/2016,Simsbury,198430.0,282000.0,0.703652482,Single Family,Hartford,-72.8108119,41.8863022
2007,09/24/2008,Thomaston,162920.0,235000.0,0.693276596,Single Family,Litchfield,-73.1244955,41.6689681
2019,09/02/2020,Canton,135920.0,170000.0,0.7995,Single Family,Hartford,-72.9147963,41.8676752
2019,05/05/2020,Cromwell,236390.0,388000.0,0.6093,Single Family,Middlesex,-72.6734372,41.6123054
2014,12/04/2014,Southington,197640.0,330000.0,0.598909091,Single Family,Hartford,-72.8589097,41.5844793
2012,05/30/2013,Oxford,259300.0,435000.0,0.596091954,Condo,New Haven,-73.1095546,41.4676602
2015,04/25/2016,Stratford,150430.0,181500.0,0.828815427,Single Family,Fairfield,-73.1209687,41.2065138
2012,10/31/2012,Branford,226800.0,380000.0,0.596842105,Single Family,New Haven,-72.8087742,41.2788474
2014,08/03/2015,Bridgeport,196230.0,207000.0,0.947971014,Three Family,Fairfield,-73.163145,41.192716
2014,01/09/2015,Stamford,219580.0,530000.0,0.414301887,Three Family,Fairfield,-73.541675,41.0437744
2008,08/27/2009,Southbury,86100.0,138000.0,0.623913043,Condo,New Haven,-73.2344362,41.494844
2018,06/27/2019,Stratford,108430.0,212000.0,0.5114,Condo,Fairfield,-73.1112641,41.2452602
2010,05/06/2011,New Britain,109060.0,127500.0,0.855372549,Condo,Hartford,-72.7744093,41.7137743
2013,04/30/2014,Manchester,158500.0,226030.0,0.701234349,Single Family,Hartford,-72.4894928,41.7773838
2015,06/17/2016,Burlington,279160.0,355000.0,0.786366197,Single Family,Hartford,-72.9083591,41.7643962
2007,06/18/2008,Suffield,127750.0,249000.0,0.513052209,Condo,Hartford,-72.6124986,41.9890512
2019,06/30/2020,Shelton,172200.0,232000.0,0.7422,Condo,Fairfield,-73.0901697,41.3061717
2020,10/16/2020,Portland,96460.0,199900.0,0.4825,Residential,Middlesex,-72.6268166,41.5650439
2016,12/16/2016,Southbury,56930.0,124000.0,0.459112903,Condo,New Haven,-73.24708,41.488058
2016,04/24/2017,East Hartford,106680.0,165000.0,0.646545455,Single Family,Hartford,-72.6203489,41.7403788
2014,03/06/2015,Plymouth,155070.0,265000.0,0.585169811,Single Family,Litchfield,-73.0239012,41.6744559
2020,08/10/2021,Berlin,148200.0,220000.0,0.6736,Residential,Hartford,-72.7544398,41.6171373
2014,03/02/2015,Glastonbury,161500.0,235000.0,0.687234043,Single Family,Hartford,-72.5539644,41.724263
2018,11/08/2018,Enfield,112150.0,190000.0,0.5902,Single Family,Hartford,-72.5855943,41.9626031
2019,07/17/2020,Milford,135400.0,226000.0,0.5991,Condo,New Haven,-73.056517,41.211283
2014,08/10/2015,Norwalk,211460.0,308114.0,0.68630442,Single Family,Fairfield,-73.4326847,41.1159323
2012,02/28/2013,Southington,62660.0,98000.0,0.639387755,Condo,Hartford,-72.8870159,41.6106902
2013,07/01/2014,Stonington,372600.0,425000.0,0.876705882,Condo,New London,-71.9534019,41.3348856
2011,12/06/2011,New Haven,103490.0,165000.0,0.627212121,Condo,New Haven,-72.8961375,41.2747638
2014,06/12/2015,Groton,407890.0,651500.0,0.626078281,Single Family,New London,-71.9980408,41.3367006
2016,12/01/2016,Southbury,309910.0,397000.0,0.780629723,Single Family,New Haven,-73.1808487,41.4796539
2016,06/29/2017,Torrington,75700.0,80000.0,0.94625,Three Family,Litchfield,-73.1194473,41.7927492
2018,08/07/2019,Salem,18800.0,40000.0,0.47,Condo,New London,-72.2418735,41.4634325
2006,02/13/2007,Avon,164690.0,335000.0,0.49161194,Single Family,Hartford,-72.8418781,41.8019644
2014,11/26/2014,Canton,166960.0,212000.0,0.78754717,Single Family,Hartford,-72.9324571,41.8268891
2006,11/16/2006,Naugatuck,107130.0,236900.0,0.452216125,Single Family,New Haven,-73.0207648,41.4857622
2016,06/08/2017,Glastonbury,98400.0,157725.0,0.623870661,Condo,Hartford,-72.5924127,41.7246795
2012,06/21/2013,West Haven,129640.0,233000.0,0.55639485,Single Family,New Haven,-72.9657802,41.2497379
2016,08/01/2017,Cromwell,109080.0,154000.0,0.708311688,Condo,Middlesex,-72.6716794,41.6111464
2012,08/29/2013,Madison,277200.0,270000.0,1.026666667,Single Family,New Haven,-72.6647073,41.3392122
2012,10/26/2012,Meriden,94570.0,91000.0,1.039230769,Single Family,New Haven,-72.7823274,41.5466885
2017,12/08/2017,Groton,369110.0,485000.0,0.761051546,Single Family,New London,-71.987391,41.3570265
2014,06/26/2015,Watertown,172500.0,325000.0,0.530769231,Single Family,Litchfield,-73.1595445,41.6232464
2020,12/28/2020,Bristol,102270.0,229600.0,0.4454,Residential,Hartford,-72.9513855,41.6700984
2015,11/13/2015,Torrington,57850.0,70000.0,0.826428571,Condo,Litchfield,-73.1136129,41.8724464
2006,03/30/2007,Lebanon,98090.0,215000.0,0.456232558,Single Family,New London,-72.2798876,41.628625
2020,07/26/2021,Bethel,169610.0,385000.0,0.4405,Residential,Fairfield,-73.3929962,41.3738022
2012,09/27/2013,Middletown,157850.0,207000.0,0.762560386,Single Family,Middlesex,-72.6913579,41.5674438
2018,02/04/2019,Meriden,36610.0,72500.0,0.5049,Condo,New Haven,-72.7817952,41.5515839
2012,11/07/2012,Clinton,48800.0,79900.0,0.610763454,Single Family,Middlesex,-72.549136,41.296147
2006,08/13/2007,New Britain,74900.0,183900.0,0.407286569,Two Family,Hartford,-72.7918517,41.6871944
2009,06/11/2010,Southbury,83570.0,80000.0,1.044625,Condo,New Haven,-73.2476644,41.4869177
2016,08/30/2017,Westport,380300.0,525000.0,0.724380952,Single Family,Fairfield,-73.3160847,41.1421162
2006,07/27/2007,Wethersfield,221900.0,370000.0,0.59972973,Single Family,Hartford,-72.6914965,41.6882928
2013,12/02/2013,Cromwell,118640.0,171000.0,0.69380117,Condo,Middlesex,-72.6885889,41.6075752
2007,10/26/2007,Stratford,192780.0,280000.0,0.6885,Single Family,Fairfield,-73.1486749,41.1892898
2014,07/29/2015,Wolcott,104120.0,127420.0,0.817140166,Single Family,New Haven,-72.9986247,41.5905442
2010,02/28/2011,New Britain,143850.0,186000.0,0.773387097,Single Family,Hartford,-72.765429,41.6995209
2008,06/01/2009,West Hartford,193900.0,290250.0,0.668044789,Single Family,Hartford,-72.7458974,41.7696447
2012,08/05/2013,Torrington,116360.0,160000.0,0.72725,Single Family,Litchfield,-73.1196289,41.816319
2008,05/06/2009,Waterbury,101010.0,130100.0,0.776402767,Single Family,New Haven,-73.0065124,41.5553388
2020,07/12/2021,West Hartford,263270.0,518100.0,0.5081,Residential,Hartford,-72.7575334,41.7756676
2008,04/23/2009,East Haven,177800.0,249900.0,0.711484594,Condo,New Haven,-72.8725486,41.2830915
2008,07/31/2009,Stamford,278910.0,402000.0,0.69380597,Condo,Fairfield,-73.5139896,41.0454219
2016,08/28/2017,Trumbull,227010.0,339000.0,0.669646018,Single Family,Fairfield,-73.1943069,41.2588186
2008,02/27/2009,Middletown,160930.0,210000.0,0.766333333,Single Family,Middlesex,-72.6791971,41.5508133
2011,09/18/2012,Avon,228660.0,375000.0,0.60976,Single Family,Hartford,-72.880568,41.8081797
2015,10/19/2015,Newtown,150200.0,270000.0,0.556296296,Single Family,Fairfield,-73.293743,41.3908417
2014,04/09/2015,Seymour,183680.0,160000.0,1.148,Single Family,New Haven,-73.1117056,41.3726909
2009,08/25/2010,Woodbury,111850.0,145000.0,0.77137931,Condo,Litchfield,-73.229455,41.512612
2012,05/31/2013,Stratford,127120.0,187900.0,0.676530069,Single Family,Fairfield,-73.1414721,41.19135
2019,09/23/2020,Waterbury,55870.0,88000.0,0.6349,Condo,New Haven,-73.0867245,41.5543611
2014,04/01/2015,Stafford,103740.0,144900.0,0.715942029,Single Family,Tolland,-72.3122196,41.9756449
2015,12/04/2015,Waterford,236540.0,355000.0,0.666309859,Single Family,New London,-72.176612,41.3524699
2006,06/05/2007,West Haven,132370.0,188000.0,0.704095745,Single Family,New Haven,-72.9660565,41.2547219
2016,12/16/2016,Torrington,74930.0,111000.0,0.675045045,Condo,Litchfield,-73.1060463,41.8734394
2006,05/31/2007,Norwich,129000.0,194800.0,0.662217659,Condo,New London,-72.1028605,41.5468027
2009,07/01/2010,Stafford,166320.0,175000.0,0.9504,Single Family,Tolland,-72.2806277,41.9974351
2016,12/08/2016,Durham,213430.0,320000.0,0.66696875,Single Family,Middlesex,-72.6894181,41.4440405
2013,09/30/2014,Stratford,179760.0,156000.0,1.152307692,Single Family,Fairfield,-73.1316806,41.2123108
2010,11/09/2010,Torrington,121680.0,190000.0,0.640421053,Single Family,Litchfield,-73.1002213,41.810323
2017,01/22/2018,Watertown,115500.0,150000.0,0.77,Single Family,Litchfield,-73.0724631,41.5930454
2020,12/03/2020,Norwalk,341240.0,465000.0,0.7338,Residential,Fairfield,-73.4471862,41.1088797
2017,04/05/2018,Madison,328100.0,445000.0,0.7373,Single Family,New Haven,-72.5932866,41.2941212
2007,05/05/2008,East Hartford,176580.0,236000.0,0.748220339,Two Family,Hartford,-72.6202447,41.7857017
2012,08/30/2013,Milford,179970.0,252500.0,0.712752475,Single Family,New Haven,-73.0409082,41.228329
2006,04/30/2007,Stratford,208670.0,469000.0,0.444925373,Single Family,Fairfield,-73.1183177,41.2550254
2006,10/10/2006,Stratford,202090.0,317000.0,0.637507886,Single Family,Fairfield,-73.135168,41.2197585
2015,04/12/2016,Simsbury,407740.0,490000.0,0.832122449,Single Family,Hartford,-72.8046721,41.885358
2009,07/01/2010,Oxford,208340.0,280000.0,0.744071429,Single Family,New Haven,-73.1511642,41.4515911
2010,11/12/2010,Shelton,202090.0,548900.0,0.368172709,Condo,Fairfield,-73.0977354,41.3081202
2012,06/19/2013,Windsor,140420.0,137900.0,1.018274112,Single Family,Hartford,-72.665354,41.8112539
2017,02/26/2018,Southington,92320.0,163900.0,0.5632,Condo,Hartford,-72.8583905,41.6010265
2007,02/28/2008,Scotland,96980.0,150000.0,0.646533333,Single Family,Windham,-72.1128488,41.7172965
2020,03/09/2021,Waterford,88560.0,159500.0,0.55523511,Residential,New London,-72.1363483,41.3411681
2006,11/22/2006,Bridgeport,103025.0,212000.0,0.485966981,Condo,Fairfield,-73.2220581,41.2193324
2006,02/23/2007,Bristol,40000.0,93000.0,0.430107527,Condo,Hartford,-72.9038543,41.658129
2013,06/17/2014,Brookfield,221640.0,350000.0,0.633257143,Single Family,Fairfield,-73.3670704,41.4491255
2013,08/11/2014,Hartford,126844.0,410000.0,0.30937561,Single Family,Hartford,-72.7095545,41.7771661
2009,12/29/2009,Norwich,110000.0,127500.0,0.862745098,Single Family,New London,-72.0895667,41.5092476
2010,11/18/2010,Bridgeport,139700.0,134900.0,1.035581913,Single Family,Fairfield,-73.2163359,41.2037032
2010,07/25/2011,Monroe,289940.0,412500.0,0.702884848,Condo,Fairfield,-73.2483157,41.323681
2006,12/01/2006,Darien,391510.0,750000.0,0.522013333,Single Family,Fairfield,-73.4963459,41.0582187
2008,07/22/2009,South Windsor,207450.0,300000.0,0.6915,Single Family,Hartford,-72.5449994,41.8182682
2016,07/07/2017,Stamford,87330.0,165000.0,0.529272727,Condo,Fairfield,-73.5342525,41.0567387
2008,07/13/2009,Newington,187060.0,295000.0,0.634101695,Single Family,Hartford,-72.7445121,41.6663492
2017,04/02/2018,Stratford,219800.0,450000.0,0.488444444,Single Family,Fairfield,-73.1069408,41.2419711
2011,10/07/2011,Madison,387400.0,436350.0,0.887819411,Single Family,New Haven,-72.6277521,41.2799088
2013,08/28/2014,Stratford,220430.0,260000.0,0.847807692,Single Family,Fairfield,-73.1489976,41.2032788
2016,07/07/2017,Farmington,79030.0,127000.0,0.622283465,Condo,Hartford,-72.796974,41.7398602
2017,02/20/2018,Milford,7700.0,12000.0,0.6416,Condo,New Haven,-73.1053314,41.221405
2013,04/07/2014,Bristol,123270.0,150000.0,0.8218,Single Family,Hartford,-72.8875237,41.6524055
2019,07/24/2020,Waterford,145790.0,124950.0,1.1668,Single Family,New London,-72.1188034,41.3766058
2016,11/23/2016,Newtown,284330.0,515000.0,0.552097087,Single Family,Fairfield,-73.3123996,41.404165
2019,05/06/2020,Wethersfield,164510.0,279900.0,0.5877,Single Family,Hartford,-72.6814278,41.7054795
2020,09/17/2021,New Canaan,231980.0,385000.0,0.6025,Residential,Fairfield,-73.4941,41.1517961
2019,02/14/2020,Hamden,77420.0,85400.0,0.9066,Single Family,New Haven,-72.9413374,41.3576662
2017,07/23/2018,Woodbridge,251160.0,445000.0,0.5644,Single Family,New Haven,-73.0206265,41.3129271
2013,07/17/2014,East Hartford,152640.0,150000.0,1.0176,Single Family,Hartford,-72.6323256,41.7863995
2016,10/12/2016,Newington,131560.0,200000.0,0.6578,Single Family,Hartford,-72.7424804,41.6947351
2013,10/29/2013,Thompson,219100.0,325000.0,0.674153846,Single Family,Windham,-71.8392748,42.0125119
2019,06/29/2020,Burlington,237790.0,335500.0,0.7088,Single Family,Hartford,-73.013385,41.784487
2010,10/04/2010,Stratford,198100.0,240000.0,0.825416667,Single Family,Fairfield,-73.1554742,41.2161073
2013,08/12/2014,Cromwell,161060.0,192000.0,0.838854167,Single Family,Middlesex,-72.6243104,41.6115914
2015,03/30/2016,Brookfield,282340.0,415000.0,0.680337349,Single Family,Fairfield,-73.3877929,41.4624296
2010,10/27/2010,Manchester,267400.0,566442.0,0.472069515,Single Family,Hartford,-72.5624901,41.7403737
2010,01/31/2011,Old Lyme,201500.0,370000.0,0.544594595,Single Family,New London,-72.2848371,41.2836091
2017,10/02/2017,Woodbridge,345240.0,440000.0,0.784636364,Single Family,New Haven,-73.0122319,41.3685836
2014,04/10/2015,Montville,190390.0,275000.0,0.692327273,Single Family,New London,-72.194869,41.463449
2013,07/03/2014,Hamden,185570.0,170000.0,1.091588235,Single Family,New Haven,-72.9089129,41.4503523
2011,06/22/2012,Simsbury,217360.0,260000.0,0.836,Single Family,Hartford,-72.7656598,41.911593
2012,08/28/2013,East Hampton,274250.0,452500.0,0.606077348,Single Family,Middlesex,-72.5081196,41.6116933
2016,02/15/2017,Shelton,233240.0,340000.0,0.686,Condo,Fairfield,-73.128574,41.3173119
2013,09/29/2014,Brookfield,207330.0,359000.0,0.577520891,Single Family,Fairfield,-73.3788134,41.4699253
2007,06/11/2008,New Haven,149380.0,280000.0,0.5335,Condo,New Haven,-72.9250968,41.3037232
2011,08/31/2012,Bethel,217490.0,237000.0,0.917679325,Condo,Fairfield,-73.41048,41.3779287
2017,06/13/2018,East Lyme,137690.0,245000.0,0.562,Single Family,New London,-72.2100763,41.3116868
2020,05/13/2021,Enfield,267370.0,433250.0,0.6171,Residential,Hartford,-72.5104659,42.002608
2017,03/01/2018,Norwalk,203900.0,361000.0,0.5648,Two Family,Fairfield,-73.4336055,41.1071472
2017,03/06/2018,West Hartford,264530.0,360000.0,0.7348,Single Family,Hartford,-72.7201762,41.7869976
2017,07/25/2018,West Hartford,126700.0,171000.0,0.7409,Single Family,Hartford,-72.7374009,41.7407304
2009,06/03/2010,Wethersfield,138900.0,229900.0,0.604175729,Single Family,Hartford,-72.6664626,41.7168377
2007,09/30/2008,Newington,83580.0,132000.0,0.633181818,Condo,Hartford,-72.7097623,41.6759015
2020,09/10/2021,Naugatuck,119380.0,210000.0,0.5684,Residential,New Haven,-73.0284673,41.5170779
2011,07/27/2012,Woodbury,313820.0,301720.0,1.040103407,Single Family,Litchfield,-73.1859187,41.6009894
2009,07/30/2010,Manchester,182500.0,280000.0,0.651785714,Single Family,Hartford,-72.4807105,41.8113695
2019,01/14/2020,Shelton,154490.0,262500.0,0.5885,Single Family,Fairfield,-73.114007,41.270264
2014,01/16/2015,Meriden,115850.0,170000.0,0.681470588,Single Family,New Haven,-72.7797419,41.5187243
2017,06/11/2018,Bloomfield,156100.0,275000.0,0.5676,Single Family,Hartford,-72.7172437,41.8375206
2019,09/02/2020,Norwich,100100.0,149900.0,0.6678,Single Family,New London,-72.1293719,41.5512999
2018,11/27/2018,West Hartford,211680.0,300000.0,0.7056,Single Family,Hartford,-72.7543936,41.7580051
2014,06/08/2015,West Hartford,371910.0,610000.0,0.609688525,Condo,Hartford,-72.7419383,41.7593442
2010,04/14/2011,Milford,165320.0,150000.0,1.102133333,Single Family,New Haven,-73.1025728,41.2154284
2007,11/09/2007,Windham,37380.0,69900.0,0.534763948,Single Family,Windham,-72.1900064,41.7347937
2009,10/08/2009,Bethel,217420.0,225000.0,0.966311111,Single Family,Fairfield,-73.3886678,41.4067216
2011,05/30/2012,Redding,421100.0,709691.0,0.593356827,Single Family,Fairfield,-73.364123,41.3385785
2008,07/09/2009,West Hartford,301300.0,475000.0,0.634315789,Single Family,Hartford,-72.7685225,41.7383532
2018,05/23/2019,Danbury,258400.0,368000.0,0.7021,Single Family,Fairfield,-73.5027432,41.4124596
2015,06/09/2016,Suffield,98980.0,130000.0,0.761384615,Condo,Hartford,-72.646283,41.981273
2011,06/04/2012,Norwalk,310660.0,460000.0,0.675347826,Single Family,Fairfield,-73.3955388,41.1190316
2008,01/05/2009,East Hampton,177400.0,237500.0,0.746947368,Single Family,Middlesex,-72.5085355,41.5739548
2019,04/20/2020,Simsbury,179390.0,239900.0,0.7477,Single Family,Hartford,-72.8127508,41.9147394
2017,09/04/2018,North Haven,180320.0,235000.0,0.767319149,Single Family,New Haven,-72.8559477,41.4276502
2011,02/23/2012,North Branford,162400.0,158500.0,1.024605678,Single Family,New Haven,-72.7525928,41.4093884
2020,10/20/2020,Old Saybrook,222100.0,385000.0,0.576883117,Residential,Middlesex,-72.3744253,41.2941617
2006,07/09/2007,Southbury,253430.0,508000.0,0.498877953,Single Family,New Haven,-73.1829113,41.5054497
2016,04/28/2017,Windham,44170.0,60000.0,0.736166667,Single Family,Windham,-72.1570219,41.6998208
2012,08/12/2013,Glastonbury,239300.0,405000.0,0.590864198,Single Family,Hartford,-72.546871,41.6837038
2019,08/25/2020,Burlington,315840.0,472000.0,0.6692,Single Family,Hartford,-72.9939364,41.7759893
2018,01/23/2019,Middletown,181360.0,259000.0,0.7002,Single Family,Middlesex,-72.6144354,41.5382993
2006,05/11/2007,Bristol,99440.0,257000.0,0.38692607,Two Family,Hartford,-72.9486746,41.6632568
2017,05/25/2018,Cheshire,132000.0,231000.0,0.5714,Single Family,New Haven,-72.9162267,41.4719222
2020,10/26/2020,Trumbull,142450.0,272000.0,0.5237,Residential,Fairfield,-73.1896519,41.2234262
2020,10/05/2020,Middlebury,213400.0,412500.0,0.5173,Residential,New Haven,-73.1105491,41.5204432
2017,09/27/2018,East Haven,76960.0,140000.0,0.5497,Condo,New Haven,-72.8487324,41.3234925
2016,09/22/2017,Norwich,76500.0,148300.0,0.515846258,Single Family,New London,-72.0567485,41.5669103
2013,06/13/2014,Coventry,180800.0,192000.0,0.941666667,Single Family,Tolland,-72.3770576,41.8201152
2010,07/26/2011,Stratford,118360.0,129900.0,0.911162433,Single Family,Fairfield,-73.1450432,41.1975879
2009,07/16/2010,New Britain,94640.0,121000.0,0.78214876,Single Family,Hartford,-72.8091039,41.6882064
2009,06/14/2010,Norwich,125000.0,165000.0,0.757575758,Single Family,New London,-72.1208559,41.5622642
2006,03/06/2007,East Windsor,103820.0,237000.0,0.438059072,Single Family,Hartford,-72.5444911,41.9144814
2017,08/02/2018,Old Saybrook,235000.0,359100.0,0.654413812,Single Family,Middlesex,-72.3740056,41.2840033
2020,10/26/2020,Danbury,105400.0,216500.0,0.4868,Residential,Fairfield,-73.4630825,41.3881594
2020,05/27/2021,Cromwell,136360.0,238000.0,0.5729,Residential,Middlesex,-72.6586563,41.5934722
2019,05/04/2020,Shelton,104090.0,175000.0,0.5948,Condo,Fairfield,-73.0927729,41.3184619
2019,08/27/2020,Danbury,106900.0,175000.0,0.6109,Condo,Fairfield,-73.4283686,41.4417056
2006,05/24/2007,Middletown,98640.0,233000.0,0.423347639,Single Family,Middlesex,-72.6670234,41.5239552
2019,07/02/2020,Stamford,202400.0,287500.0,0.704,Condo,Fairfield,-73.5546418,41.0679952
2007,09/10/2008,New Haven,108150.0,130000.0,0.831923077,Single Family,New Haven,-72.875617,41.3098031
2020,05/03/2021,Torrington,56560.0,105000.0,0.5386,Residential,Litchfield,-73.0780427,41.8051595
