List.Year,Date.Recorded,Town,Assessed.Value,Sale.Amount,Sales.Ratio,Property.Type,County,Longitude,Latitude
2011,06/18/2012,Stratford,177310.0,232500.0,0.762623656,Single Family,Fairfield,-73.1369313,41.213829
2009,10/09/2009,East Hampton,210550.0,250000.0,0.8422,Single Family,Middlesex,-72.493699,41.5938864
2014,05/01/2015,Manchester,96000.0,154000.0,0.623376623,Single Family,Hartford,-72.5134346,41.7828688
2020,01/25/2021,Burlington,292810.0,505000.0,0.5798,Residential,Hartford,-72.9387437,41.7720366
2009,10/16/2009,Fairfield,244510.0,270500.0,0.903918669,Single Family,Fairfield,-73.230391,41.1782944
2019,06/23/2020,Seymour,195650.0,289900.0,0.6749,Condo,New Haven,-73.0780443,41.3993274
2010,02/24/2011,Newington,200350.0,277000.0,0.723285199,Single Family,Hartford,-72.7084692,41.6749454
2012,04/29/2013,Cheshire,227680.0,418000.0,0.544688995,Single Family,New Haven,-72.9062595,41.4928794
2012,09/18/2013,Stratford,270000.0,435000.0,0.620689655,Single Family,Fairfield,-73.1081516,41.1540855
2020,09/02/2021,Putnam,135500.0,155000.0,0.874193548,Residential,Windham,-71.9200111,41.8726129
2019,09/11/2020,Stamford,109370.0,204000.0,0.5361,Condo,Fairfield,-73.5284247,41.0577472
2019,10/18/2019,Meriden,94360.0,80000.0,1.1795,Single Family,New Haven,-72.798209,41.5344954
2008,02/18/2009,Groton,311010.0,365000.0,0.852082192,Single Family,New London,-71.971462,41.3705371
2015,01/15/2016,East Haven,199150.0,290000.0,0.686724138,Condo,New Haven,-72.8620276,41.2468208
2020,10/02/2020,New Britain,107520.0,279000.0,0.3853,Residential,Hartford,-72.7963087,41.6718635
2012,07/15/2013,Enfield,102200.0,155000.0,0.659354839,Single Family,Hartford,-72.5739266,42.0257556
2020,02/23/2021,Norwalk,211370.0,355000.0,0.5954,Residential,Fairfield,-73.4274078,41.1587099
2020,09/09/2021,New Britain,28490.0,45000.0,0.6331,Residential,Hartford,-72.7832201,41.6478763
2019,06/10/2020,Stamford,459420.0,718000.0,0.6399,Single Family,Fairfield,-73.5695579,41.1485745
2020,05/19/2021,Norwich,75100.0,177000.0,0.4242,Residential,New London,-72.0878541,41.5197191
2014,07/31/2015,Windham,82390.0,68775.0,1.197964377,Three Family,Windham,-72.2051718,41.7147092
2009,11/17/2009,Torrington,143640.0,232500.0,0.617806452,Single Family,Litchfield,-73.1196317,41.8169528
2017,03/09/2018,Milford,133630.0,220000.0,0.6074,Condo,New Haven,-72.996464,41.232415
2019,05/11/2020,Ellington,189440.0,240000.0,0.7893,Single Family,Tolland,-72.4620818,41.9453437
2008,06/09/2009,Oxford,232010.0,255000.0,0.909843137,Single Family,New Haven,-73.1545753,41.3977072
2012,09/09/2013,Litchfield,113730.0,167000.0,0.681017964,Single Family,Litchfield,-73.103889,41.690753
2006,06/22/2007,Thompson,128000.0,230000.0,0.556521739,Single Family,Windham,-71.9123229,42.0061909
2009,07/28/2010,Wallingford,205310.0,279900.0,0.733511969,Single Family,New Haven,-72.8736325,41.4628736
2012,08/30/2013,Bloomfield,199570.0,270000.0,0.739148148,Single Family,Hartford,-72.7617352,41.8429013
2018,12/06/2018,East Windsor,143160.0,255000.0,0.561411765,Single Family,Hartford,-72.5587241,41.9110987
2017,05/22/2018,Montville,241210.0,373000.0,0.646675603,Single Family,New London,-72.1614824,41.4786358
2011,08/23/2012,South Windsor,265580.0,270000.0,0.98362963,Single Family,Hartford,-72.5294255,41.8523067
2008,08/14/2009,Plainfield,123550.0,163000.0,0.75797546,Single Family,Windham,-71.9504381,41.6448201
2018,03/01/2019,Guilford,355340.0,750000.0,0.4737,Single Family,New Haven,-72.7225083,41.2620602
2007,07/15/2008,Bridgeport,121320.0,253000.0,0.479525692,Three Family,Fairfield,-73.1556523,41.1824541
2019,11/01/2019,Fairfield,301210.0,427500.0,0.7046,Single Family,Fairfield,-73.2310361,41.1986034
2018,10/26/2018,Hartford,11935.0,31000.0,0.385,Condo,Hartford,-72.670972,41.7357568
2018,06/14/2019,West Haven,88620.0,75000.0,1.1816,Single Family,New Haven,-72.9613452,41.2978299
2010,01/05/2011,Windsor,127890.0,170000.0,0.752294118,Single Family,Hartford,-72.6298772,41.8897019
2009,10/01/2009,Middlebury,212700.0,268000.0,0.793656716,Single Family,New Haven,-73.0925617,41.5233009
2007,04/08/2008,Southington,193340.0,313750.0,0.616223108,Single Family,Hartford,-72.8572943,41.5631596
2020,09/03/2021,Hebron,171530.0,435000.0,0.3943,Residential,Tolland,-72.3432531,41.6250919
2009,02/26/2010,Hartford,35810.0,29900.0,1.197658863,Two Family,Hartford,-72.6882635,41.7745127
2013,10/04/2013,Waterbury,139460.0,122000.0,1.143114754,Single Family,New Haven,-73.0696963,41.5726809
2020,05/18/2021,Bethel,184030.0,355000.0,0.5183,Residential,Fairfield,-73.3994887,41.3892022
2015,11/17/2015,Norwalk,272430.0,375000.0,0.72648,Single Family,Fairfield,-73.4331911,41.1120636
2011,04/13/2012,New Milford,181580.0,239808.0,0.757189085,Single Family,Litchfield,-73.3906478,41.6174738
2012,03/20/2013,Shelton,96390.0,125000.0,0.77112,Condo,Fairfield,-73.134411,41.269654
2006,08/30/2007,Clinton,210900.0,283900.0,0.742867207,Single Family,Middlesex,-72.5288034,41.2882208
2016,08/08/2017,Madison,291100.0,357000.0,0.815406162,Single Family,New Haven,-72.613061,41.2810552
2020,01/28/2021,Farmington,144840.0,252500.0,0.5736,Residential,Hartford,-72.8756632,41.7336846
2008,09/29/2009,Glastonbury,121600.0,188000.0,0.646808511,Condo,Hartford,-72.5911275,41.7229735
2018,06/26/2019,Plymouth,193260.0,325000.0,0.5946,Single Family,Litchfield,-73.0362617,41.6851102
2020,12/16/2020,Bolton,125900.0,283500.0,0.444,Residential,Tolland,-72.4134932,41.7735506
2014,04/13/2015,Norwich,55600.0,117530.0,0.473070705,Single Family,New London,-72.0575772,41.5324815
2013,06/03/2014,Meriden,80360.0,85000.0,0.945411765,Two Family,New Haven,-72.7986245,41.5429387
2011,03/12/2012,Waterbury,95400.0,84900.0,1.123674912,Single Family,New Haven,-73.0501434,41.5332642
2012,07/29/2013,Woodbury,255990.0,340000.0,0.752911765,Single Family,Litchfield,-73.2249995,41.5710336
2006,11/21/2006,Norwalk,182840.0,321000.0,0.569595016,Single Family,Fairfield,-73.431764,41.0960005
2014,11/14/2014,Newington,66210.0,75000.0,0.8828,Condo,Hartford,-72.7217663,41.716374
2012,09/12/2013,Glastonbury,215600.0,299000.0,0.721070234,Single Family,Hartford,-72.596112,41.6550988
2020,04/26/2021,Windham,80830.0,145000.0,0.5574,Residential,Windham,-72.2133151,41.7175536
2009,05/27/2010,East Hampton,297890.0,459000.0,0.648997821,Single Family,Middlesex,-72.4499702,41.5333119
2006,10/10/2006,Old Saybrook,281800.0,465000.0,0.606021505,Single Family,Middlesex,-72.4304609,41.3146711
2018,07/12/2019,Middletown,91430.0,139500.0,0.6554,Single Family,Middlesex,-72.7078382,41.5871489
2020,06/17/2021,Southbury,119360.0,360000.0,0.331555556,Residential,New Haven,-73.2270824,41.4826571
2017,03/20/2018,Madison,300700.0,385000.0,0.781,Single Family,New Haven,-72.6174961,41.3502225
2019,06/17/2020,Waterbury,87280.0,187500.0,0.4655,Two Family,New Haven,-72.997656,41.5495568
2007,09/26/2008,Stratford,89710.0,170000.0,0.527705882,Single Family,Fairfield,-73.131016,41.1768601
2016,11/17/2016,Fairfield,398230.0,590000.0,0.674966102,Single Family,Fairfield,-73.2667458,41.1500761
2013,08/18/2014,Orange,188800.0,310000.0,0.609032258,Single Family,New Haven,-73.0083262,41.2573701
2012,09/03/2013,Montville,209800.0,290000.0,0.723448276,Single Family,New London,-72.1820359,41.4655
2008,09/03/2009,Hamden,304360.0,315000.0,0.966222222,Single Family,New Haven,-72.9276254,41.3731526
2014,11/03/2014,New Milford,113750.0,130000.0,0.875,Condo,Litchfield,-73.396458,41.5572835
2010,12/06/2010,Branford,224400.0,200000.0,1.122,Single Family,New Haven,-72.8226757,41.2914573
2020,10/13/2020,West Hartford,148660.0,269900.0,0.5507,Residential,Hartford,-72.7354615,41.7238853
2020,05/21/2021,New Hartford,217455.0,425000.0,0.511658824,Residential,Litchfield,-73.0195195,41.829484
2008,03/16/2009,West Hartford,163600.0,195000.0,0.838974359,Single Family,Hartford,-72.7306589,41.7513591
2012,02/01/2013,Enfield,121400.0,166000.0,0.731325301,Single Family,Hartford,-72.603405,41.9638065
2013,04/28/2014,Haddam,216750.0,260000.0,0.833653846,Single Family,Middlesex,-72.5190269,41.4737113
2012,06/18/2013,Westport,391500.0,590000.0,0.663559322,Single Family,Fairfield,-73.3773858,41.1185626
2009,12/21/2009,West Hartford,390500.0,450000.0,0.867777778,Condo,Hartford,-72.7419383,41.7593442
2019,10/01/2019,Norwalk,340970.0,500900.0,0.6807,Single Family,Fairfield,-73.4198835,41.1451325
2015,04/15/2016,Meriden,164150.0,245000.0,0.67,Single Family,New Haven,-72.7882831,41.5125277
2007,03/05/2008,Manchester,122900.0,195900.0,0.627360898,Single Family,Hartford,-72.5422729,41.7723296
2017,06/19/2018,Portland,207620.0,285000.0,0.7284,Single Family,Middlesex,-72.6076555,41.6346355
2016,02/28/2017,Guilford,372760.0,363000.0,1.026887052,Single Family,New Haven,-72.7414645,41.3345943
2017,07/31/2018,Fairfield,445760.0,743300.0,0.5997,Single Family,Fairfield,-73.2685887,41.1301565
2018,07/18/2019,Glastonbury,125700.0,192000.0,0.6546,Condo,Hartford,-72.5786509,41.715369
2017,08/31/2018,Thompson,51200.0,69900.0,0.7324,Single Family,Windham,-71.9097745,42.0044667
2014,08/03/2015,Suffield,130760.0,227000.0,0.576035242,Condo,Hartford,-72.6120446,41.9890597
2008,06/19/2009,Farmington,161030.0,230000.0,0.700130435,Single Family,Hartford,-72.880881,41.75652
2014,05/26/2015,Monroe,225100.0,384000.0,0.586197917,Single Family,Fairfield,-73.2445834,41.3229333
2020,07/01/2021,Enfield,131850.0,238500.0,0.5528,Residential,Hartford,-72.5665796,41.9773102
2007,04/29/2008,Ellington,93630.0,142000.0,0.659366197,Condo,Tolland,-72.4547646,41.910483
2018,07/22/2019,Portland,216790.0,305000.0,0.7107,Single Family,Middlesex,-72.6208686,41.5924911
2013,08/27/2014,Stafford,162330.0,253000.0,0.641620553,Three Family,Tolland,-72.2596723,41.9933905
2020,10/27/2020,East Lyme,78820.0,139500.0,0.565,Residential,New London,-72.2218709,41.3685372
2011,10/20/2011,Waterford,290370.0,375000.0,0.77432,Single Family,New London,-72.1262016,41.3202436
2006,08/28/2007,Canton,130420.0,224900.0,0.579902179,Single Family,Hartford,-72.928716,41.8088679
2017,07/24/2018,Voluntown,79360.0,131600.0,0.603,Single Family,New London,-71.869625,41.571173
2020,01/13/2021,Bridgewater,198300.0,275000.0,0.721,Residential,Litchfield,-73.340767,41.513328
2015,05/23/2016,Hebron,313390.0,380000.0,0.824710526,Single Family,Tolland,-72.4014487,41.6584032
2008,08/25/2009,East Hartford,134390.0,114000.0,1.178859649,Three Family,Hartford,-72.5893593,41.7770732
2019,09/04/2020,Meriden,130270.0,215000.0,0.6059,Single Family,New Haven,-72.7924382,41.569885
2011,04/30/2012,Fairfield,376390.0,580000.0,0.648948276,Single Family,Fairfield,-73.2490069,41.1529765
2008,06/02/2009,East Haven,147370.0,137500.0,1.071781818,Single Family,New Haven,-72.8602712,41.312922
2020,10/28/2020,East Hartford,84220.0,185000.0,0.4552,Residential,Hartford,-72.6214059,41.729268
2013,07/08/2014,Monroe,399000.0,520000.0,0.767307692,Single Family,Fairfield,-73.2570702,41.2999368
2006,01/05/2007,North Haven,223650.0,415000.0,0.538915663,Single Family,New Haven,-72.8934307,41.3809913
2020,06/03/2021,Watertown,101600.0,185000.0,0.5491,Residential,Litchfield,-73.098377,41.5965029
2019,05/27/2020,East Granby,180400.0,282000.0,0.6397,Single Family,Hartford,-72.753447,41.9533907
2010,09/30/2011,Ansonia,130200.0,162000.0,0.803703704,Single Family,New Haven,-73.0667911,41.3391817
2016,10/13/2016,Naugatuck,73230.0,90000.0,0.813666667,Two Family,New Haven,-73.050789,41.4911049
2013,07/31/2014,Bristol,139860.0,198500.0,0.704584383,Single Family,Hartford,-72.9396665,41.7078855
2009,06/30/2010,Shelton,286170.0,395000.0,0.724481013,Single Family,Fairfield,-73.1433276,41.3358539
2014,07/27/2015,Ellington,87660.0,114900.0,0.762924282,Condo,Tolland,-72.4988079,41.8709858
2018,08/08/2019,Waterbury,121420.0,217900.0,0.5572,Single Family,New Haven,-73.085651,41.5461059
2009,11/19/2009,Orange,254300.0,350000.0,0.726571429,Single Family,New Haven,-73.0548934,41.2958554
2018,06/25/2019,Waterbury,57510.0,84000.0,0.6846,Single Family,New Haven,-73.0130622,41.5482142
2016,08/18/2017,Waterbury,82990.0,95361.0,0.870271914,Condo,New Haven,-72.9796951,41.5461831
2009,10/05/2009,Hamden,135380.0,195000.0,0.69425641,Single Family,New Haven,-72.8989684,41.3427219
2015,04/12/2016,Bristol,81480.0,68000.0,1.198235294,Condo,Hartford,-72.9582828,41.6556863
2017,02/23/2018,Branford,240900.0,271000.0,0.888929889,Single Family,New Haven,-72.7911109,41.2753581
2017,05/01/2018,New Milford,233800.0,339000.0,0.6896,Single Family,Litchfield,-73.3874245,41.6033751
2016,08/22/2017,Oxford,230000.0,445000.0,0.516853933,Single Family,New Haven,-73.1168393,41.4338203
2015,07/01/2016,Enfield,134220.0,205000.0,0.654731707,Single Family,Hartford,-72.5795176,42.0061209
2014,06/01/2015,Watertown,103200.0,143000.0,0.721678322,Single Family,Litchfield,-73.0889709,41.5952731
2017,11/21/2017,East Haven,134830.0,137250.0,0.982367942,Condo,New Haven,-72.862108,41.2534136
2016,08/31/2017,Granby,199850.0,310000.0,0.644677419,Single Family,Hartford,-72.8906157,41.9388841
2007,09/11/2008,Newington,99330.0,185000.0,0.536918919,Condo,Hartford,-72.7023048,41.6781071
2018,02/05/2019,East Hartford,96790.0,120000.0,0.8065,Single Family,Hartford,-72.6465538,41.77314
2013,11/19/2013,Stamford,170440.0,250000.0,0.68176,Condo,Fairfield,-73.5188074,41.0494389
2015,05/03/2016,South Windsor,171000.0,267900.0,0.638297872,Single Family,Hartford,-72.5955044,41.823019
2014,04/02/2015,Wolcott,147500.0,160000.0,0.921875,Single Family,New Haven,-72.9983479,41.6065344
2020,06/28/2021,Hebron,156770.0,256000.0,0.6123,Residential,Tolland,-72.3318299,41.6174269
2008,07/22/2009,Hamden,263830.0,338000.0,0.78056213,Condo,New Haven,-72.9069748,41.3866523
2008,01/30/2009,Plainfield,115570.0,105000.0,1.100666667,Single Family,Windham,-71.9074134,41.6704007
2017,02/01/2018,Cheshire,437260.0,630000.0,0.694,Single Family,New Haven,-72.8810397,41.4817956
2011,06/15/2012,Cheshire,211040.0,310000.0,0.680774194,Single Family,New Haven,-72.9093512,41.4999181
2011,04/18/2012,Orange,348800.0,466500.0,0.747695606,Single Family,New Haven,-73.0118629,41.2770724
2020,07/29/2021,Cheshire,163770.0,370300.0,0.4422,Residential,New Haven,-72.9166881,41.5175842
2013,09/03/2014,Ashford,80100.0,78000.0,1.026923077,Single Family,Windham,-72.1767144,41.9207164
2020,04/28/2021,Middletown,93550.0,90000.0,1.039444444,Residential,Middlesex,-72.7075777,41.5857405
2019,11/19/2019,Pomfret,251000.0,368000.0,0.6821,Single Family,Windham,-71.9456682,41.8502784
2014,12/22/2014,Madison,461800.0,500000.0,0.9236,Single Family,New Haven,-72.5906992,41.2713761
2015,09/13/2016,West Hartford,172270.0,245000.0,0.703142857,Two Family,Hartford,-72.7321649,41.7284099
2014,01/09/2015,New Britain,71330.0,124900.0,0.571096878,Single Family,Hartford,-72.7859285,41.6864579
2009,06/02/2010,Wethersfield,144200.0,191000.0,0.754973822,Single Family,Hartford,-72.6612546,41.7183817
2007,05/14/2008,Trumbull,271600.0,375000.0,0.724266667,Single Family,Fairfield,-73.2356902,41.2688225
2011,01/04/2012,Cheshire,121900.0,150000.0,0.812666667,Condo,New Haven,-72.883748,41.517383
2020,11/16/2020,Waterford,124150.0,230000.0,0.5397,Residential,New London,-72.1420529,41.3502081
2014,01/08/2015,Newtown,428080.0,390000.0,1.097641026,Single Family,Fairfield,-73.3562709,41.3836596
2018,06/06/2019,New Haven,87220.0,113000.0,0.7718,Three Family,New Haven,-72.895067,41.3050278
2020,09/02/2021,Brookfield,156800.0,292500.0,0.536068376,Residential,Fairfield,-73.3603006,41.4603725
2006,10/11/2006,Windham,70860.0,89000.0,0.796179775,Single Family,Windham,-72.1689865,41.7430197
2012,07/26/2013,Milford,212670.0,332500.0,0.639609023,Single Family,New Haven,-73.0554678,41.2395073
2016,07/20/2017,Norwich,70600.0,110000.0,0.641818182,Single Family,New London,-72.0976208,41.5242744
2020,01/06/2021,Bristol,47530.0,44900.0,1.0585,Vacant Land,Hartford,-72.9317181,41.7012458
2009,06/30/2010,Oxford,223340.0,360000.0,0.620388889,Condo,New Haven,-73.1082831,41.4670876
2016,04/28/2017,Ledyard,100590.0,160000.0,0.6286875,Single Family,New London,-72.0452077,41.4797639
2016,03/22/2017,Branford,117900.0,106200.0,1.110169492,Condo,New Haven,-72.8281801,41.3033501
2012,11/14/2012,Westbrook,279110.0,390000.0,0.715666667,Single Family,Middlesex,-72.4769664,41.3262589
2019,08/26/2020,Trumbull,214760.0,385000.0,0.5578,Single Family,Fairfield,-73.2031556,41.2397634
2016,04/27/2017,East Haddam,107370.0,88900.0,1.20776153,Single Family,Middlesex,-72.4482597,41.4954974
2007,09/02/2008,Coventry,119210.0,209000.0,0.570382775,Single Family,Tolland,-72.3377959,41.7665797
2014,02/11/2015,North Branford,149900.0,232500.0,0.644731183,Single Family,New Haven,-72.7938232,41.3683633
2020,08/18/2021,Newtown,193520.0,360000.0,0.5375,Residential,Fairfield,-73.294434,41.392125
2019,06/24/2020,Stamford,126940.0,201000.0,0.6315,Condo,Fairfield,-73.5284247,41.0577472
2011,06/21/2012,Greenwich,444780.0,585000.0,0.760307692,Condo,Fairfield,-73.5920096,41.0453092
2018,02/21/2019,Plainfield,132290.0,237000.0,0.5581,Single Family,Windham,-71.8884097,41.6502677
2012,04/18/2013,Glastonbury,192600.0,299900.0,0.642214071,Single Family,Hartford,-72.5336772,41.712145
2010,04/19/2011,Hartford,78570.0,270000.0,0.291,Three Family,Hartford,-72.712821,41.760838
2020,05/17/2021,New Haven,214320.0,249000.0,0.860722892,Residential,New Haven,-72.918245,41.3036734
2020,06/02/2021,Middletown,124950.0,242000.0,0.5163,Residential,Middlesex,-72.6473853,41.5471447
2006,02/13/2007,Hamden,149100.0,227000.0,0.656828194,Single Family,New Haven,-72.9342681,41.3599005
2018,06/11/2019,Greenwich,441420.0,749000.0,0.5893,Single Family,Fairfield,-73.6021292,41.035957
2014,05/18/2015,South Windsor,74600.0,93800.0,0.795309168,Condo,Hartford,-72.57422,41.8058822
2017,12/29/2017,Norwich,87700.0,157500.0,0.5568,Single Family,New London,-72.1293256,41.5487963
2010,01/28/2011,Glastonbury,454700.0,532500.0,0.853896714,Single Family,Hartford,-72.6084178,41.6502794
2013,12/27/2013,East Lyme,181650.0,175000.0,1.038,Single Family,New London,-72.2090121,41.3433082
2011,06/07/2012,New Haven,121380.0,150000.0,0.8092,Three Family,New Haven,-72.9544366,41.3195227
2011,08/31/2012,Norwalk,256620.0,301000.0,0.85255814,Single Family,Fairfield,-73.3993505,41.0950482
2016,07/31/2017,South Windsor,147300.0,263600.0,0.558801214,Single Family,Hartford,-72.5785935,41.8625473
2006,04/02/2007,Farmington,124680.0,248500.0,0.501730382,Single Family,Hartford,-72.768407,41.7195766
2017,01/09/2018,Manchester,74100.0,82000.0,0.9036,Condo,Hartford,-72.5202329,41.7795604
2020,09/03/2021,New London,79730.0,160000.0,0.4983,Residential,New London,-72.1010807,41.3652938
2015,06/07/2016,Ridgefield,363640.0,605000.0,0.601057851,Single Family,Fairfield,-73.5262136,41.3247143
2018,09/03/2019,Colchester,176800.0,287500.0,0.6149,Condo,New London,-72.3335774,41.5814694
2014,12/31/2014,South Windsor,189000.0,209900.0,0.900428776,Single Family,Hartford,-72.5436593,41.8353189
2009,05/11/2010,Stamford,373170.0,625000.0,0.597072,Two Family,Fairfield,-73.538904,41.0449439
2019,12/04/2019,Somers,304600.0,375000.0,0.8123,Single Family,Tolland,-72.4878057,41.9813838
2015,01/29/2016,Hartford,44997.0,139000.0,0.323719424,Single Family,Hartford,-72.6978816,41.7333099
2013,11/18/2013,East Haddam,153510.0,135299.0,1.134598186,Condo,Middlesex,-72.4640991,41.5143291
2008,04/29/2009,Hartford,47690.0,186400.0,0.255847639,Three Family,Hartford,-72.686611,41.777488
2019,06/29/2020,Wilton,372540.0,639000.0,0.583,Single Family,Fairfield,-73.4277356,41.2288868
2006,02/06/2007,Derby,143850.0,216300.0,0.665048544,Two Family,New Haven,-73.0797982,41.3159319
2014,10/29/2014,Oxford,339800.0,520000.0,0.653461538,Single Family,New Haven,-73.1487468,41.412197
2018,06/04/2019,Manchester,177200.0,249900.0,0.709,Condo,Hartford,-72.5368103,41.8012845
2017,10/20/2017,New Fairfield,272200.0,360000.0,0.756111111,Single Family,Fairfield,-73.4598915,41.4675618
