List.Year,Date.Recorded,Town,Assessed.Value,Sale.Amount,Sales.Ratio,Property.Type,County,Longitude,Latitude
2008,07/30/2009,Berlin,272100.0,315000.0,0.863809524,Single Family,Hartford,-72.7620122,41.6144804
2010,05/25/2011,East Hartford,157070.0,175000.0,0.897542857,Two Family,Hartford,-72.624037,41.742914
2018,02/14/2019,Bridgeport,194380.0,272000.0,0.7146,Single Family,Fairfield,-73.1991,41.2058998
2010,12/29/2010,Norwalk,324520.0,500000.0,0.64904,Single Family,Fairfield,-73.4158341,41.1397803
2013,09/11/2014,Torrington,192610.0,160000.0,1.2038125,Single Family,Litchfield,-73.1371503,41.7983262
2011,05/07/2012,Wallingford,143700.0,146600.0,0.980218281,Single Family,New Haven,-72.8317232,41.4547864
2006,03/05/2007,Windsor,80220.0,280251.0,0.286243403,Single Family,Hartford,-72.6935204,41.8810261
2006,03/06/2007,East Hampton,139000.0,293406.0,0.473746276,Condo,Middlesex,-72.4855177,41.5940428
2016,03/08/2017,Stratford,176470.0,293000.0,0.602286689,Single Family,Fairfield,-73.1211967,41.2146052
2018,05/29/2019,Hartford,70280.0,259900.0,0.2704,Two Family,Hartford,-72.6710497,41.7285627
2010,04/18/2011,Waterford,129420.0,115000.0,1.125391304,Single Family,New London,-72.1245123,41.3693387
2011,09/14/2012,Norwich,176000.0,160000.0,1.1,Condo,New London,-72.0936466,41.502291
2015,12/28/2015,Southbury,102640.0,195000.0,0.526358974,Condo,New Haven,-73.2270801,41.4826401
2008,06/22/2009,Wallingford,207480.0,290000.0,0.715448276,Single Family,New Haven,-72.797378,41.4726392
2011,10/24/2011,Bristol,135590.0,159400.0,0.850627353,Single Family,Hartford,-72.9330224,41.6757391
2007,10/03/2007,East Hartford,124670.0,114000.0,1.093596491,Single Family,Hartford,-72.5982765,41.7849883
2019,10/30/2019,Granby,241850.0,212500.0,1.1381,Single Family,Hartford,-72.8529557,42.0156226
2016,08/15/2017,Suffield,144410.0,259900.0,0.555636783,Single Family,Hartford,-72.7003178,41.9926569
2017,07/12/2018,Sharon,258900.0,449000.0,0.5766,Single Family,Litchfield,-73.4126572,41.8256331
2014,08/03/2015,Essex,146900.0,205000.0,0.716585366,Condo,Middlesex,-72.3890569,41.3686367
2013,06/11/2014,Manchester,52000.0,44500.0,1.168539326,Condo,Hartford,-72.5456695,41.7738976
2006,01/04/2007,Brooklyn,201950.0,365000.0,0.553287671,Single Family,Windham,-71.9106555,41.8031615
2008,09/30/2009,Southington,116970.0,208000.0,0.562355769,Single Family,Hartford,-72.8653712,41.5939559
2020,10/08/2020,Southbury,91320.0,195000.0,0.4683,Residential,New Haven,-73.2407129,41.4859183
2017,09/10/2018,Norwalk,205560.0,362500.0,0.567,Single Family,Fairfield,-73.3996268,41.1037043
2012,07/26/2013,Fairfield,423430.0,635000.0,0.666818898,Condo,Fairfield,-73.2901457,41.1359314
2018,03/29/2019,Montville,47300.0,74000.0,0.6391,Condo,New London,-72.1128025,41.4678826
2007,10/18/2007,Tolland,70100.0,130000.0,0.539230769,Condo,Tolland,-72.3303836,41.9322206
2010,05/27/2011,Southington,188090.0,206800.0,0.909526112,Single Family,Hartford,-72.9222253,41.5854768
2009,08/17/2010,Ashford,154900.0,151000.0,1.025827815,Single Family,Windham,-72.1991104,41.9383065
2008,06/15/2009,Southington,156590.0,224000.0,0.6990625,Condo,Hartford,-72.8727562,41.5638709
2019,05/28/2020,Westbrook,197140.0,376000.0,0.5243,Single Family,Middlesex,-72.4923585,41.3164244
2015,05/06/2016,Enfield,106860.0,162500.0,0.6576,Single Family,Hartford,-72.5706459,41.971217
2009,04/18/2010,Orange,241100.0,295000.0,0.817288136,Single Family,New Haven,-72.9883381,41.2904679
2014,02/10/2015,Hebron,132370.0,196000.0,0.675357143,Single Family,Tolland,-72.3476466,41.6622111
2007,04/17/2008,North Stonington,355740.0,710000.0,0.501042254,Single Family,New London,-71.8692233,41.4484514
2013,05/13/2014,Danbury,158000.0,156000.0,1.012820513,Condo,Fairfield,-73.4468492,41.405173
2010,05/12/2011,Trumbull,228600.0,290000.0,0.788275862,Single Family,Fairfield,-73.2149534,41.2521769
2007,05/28/2008,Stratford,202370.0,275000.0,0.735890909,Single Family,Fairfield,-73.1472459,41.2251992
2017,02/15/2018,Stratford,46340.0,70500.0,0.6573,Condo,Fairfield,-73.1417158,41.1963351
2020,10/08/2020,Bethel,158970.0,225000.0,0.7065,Residential,Fairfield,-73.399857,41.376303
2018,10/01/2018,New Haven,281820.0,345000.0,0.8168,Condo,New Haven,-72.9211926,41.311506
2015,12/02/2015,North Branford,201500.0,295000.0,0.683050847,Single Family,New Haven,-72.7506073,41.3519803
2006,07/20/2007,Danbury,98600.0,223000.0,0.442152466,Condo,Fairfield,-73.4350616,41.3804065
2019,01/06/2020,Bristol,165270.0,200000.0,0.8264,Three Family,Hartford,-72.9106194,41.6779941
2017,01/26/2018,Stratford,105070.0,150000.0,0.7004,Single Family,Fairfield,-73.1370554,41.1916024
2012,05/24/2013,Shelton,167510.0,270000.0,0.620407407,Condo,Fairfield,-73.1345495,41.2981253
2007,06/11/2008,Milford,229050.0,277700.0,0.824810947,Single Family,New Haven,-73.0327104,41.2099636
2008,07/30/2009,Enfield,129850.0,200000.0,0.64925,Single Family,Hartford,-72.5364038,41.9910825
2006,11/29/2006,Danbury,134200.0,259000.0,0.518146718,Condo,Fairfield,-73.4286591,41.3951954
2016,01/10/2017,Stamford,235250.0,320000.0,0.73515625,Condo,Fairfield,-73.5229047,41.0526868
2009,04/06/2010,West Hartford,188900.0,302600.0,0.624256444,Single Family,Hartford,-72.7552247,41.7484281
2019,08/18/2020,Waterbury,75680.0,150000.0,0.5045,Single Family,New Haven,-73.0267608,41.595001
2014,09/28/2015,Bristol,159740.0,365000.0,0.437643836,Single Family,Hartford,-72.969332,41.6488681
2020,06/21/2021,Newtown,246520.0,510000.0,0.4833,Residential,Fairfield,-73.3159465,41.3586805
2007,03/11/2008,Bridgeport,109830.0,145000.0,0.757448276,Single Family,Fairfield,-73.2216483,41.2078356
2006,04/25/2007,Clinton,349800.0,525000.0,0.666285714,Single Family,Middlesex,-72.4928207,41.2692093
2014,12/24/2014,Southington,234000.0,300000.0,0.78,Single Family,Hartford,-72.8863239,41.6115563
2008,06/05/2009,West Haven,104580.0,278500.0,0.37551167,Single Family,New Haven,-72.963663,41.289417
2019,08/27/2020,Orange,189400.0,280000.0,0.6764,Condo,New Haven,-73.0087495,41.2570221
2015,10/01/2015,Wallingford,133400.0,177500.0,0.751549296,Condo,New Haven,-72.8217996,41.4071518
2014,01/30/2015,South Windsor,173900.0,173000.0,1.005202312,Single Family,Hartford,-72.5288164,41.8148653
2007,07/29/2008,Enfield,126840.0,188000.0,0.674680851,Condo,Hartford,-72.5504706,42.0088489
2020,11/24/2020,New Britain,108570.0,212000.0,0.5121,Residential,Hartford,-72.7719391,41.6982934
2019,07/10/2020,Marlborough,113260.0,244000.0,0.4642,Single Family,Hartford,-72.4640695,41.6498258
2017,06/27/2018,Derby,53550.0,60000.0,0.8925,Condo,New Haven,-73.0970382,41.3458681
2009,02/16/2010,Shelton,296240.0,323000.0,0.917151703,Single Family,Fairfield,-73.156834,41.3698003
2009,03/26/2010,Hamden,270480.0,370000.0,0.731027027,Single Family,New Haven,-72.9354216,41.4330949
2015,04/12/2016,Bolton,120800.0,195000.0,0.619487179,Single Family,Tolland,-72.4224024,41.7967664
2019,02/07/2020,Wethersfield,40890.0,62500.0,0.6542,Condo,Hartford,-72.6929807,41.7208987
2012,09/19/2013,Shelton,141470.0,237000.0,0.596919831,Single Family,Fairfield,-73.0844521,41.3012697
2015,07/21/2016,Naugatuck,133660.0,199900.0,0.668634317,Single Family,New Haven,-73.0585827,41.4851423
2014,10/20/2014,Middletown,94770.0,140000.0,0.676928571,Condo,Middlesex,-72.677402,41.5249244
2014,02/27/2015,Cheshire,214930.0,250000.0,0.85972,Single Family,New Haven,-72.9227329,41.5084874
2019,08/04/2020,Milford,214670.0,356000.0,0.603005618,Single Family,New Haven,-73.0270836,41.2116317
2017,10/23/2017,Torrington,70760.0,110000.0,0.643272727,Condo,Litchfield,-73.1005757,41.8388069
2018,03/28/2019,South Windsor,179300.0,244900.0,0.7321,Single Family,Hartford,-72.5227704,41.8277192
2010,02/25/2011,East Lyme,169750.0,250000.0,0.679,Single Family,New London,-72.2084106,41.3356937
2016,10/24/2016,Berlin,143400.0,170000.0,0.843529412,Two Family,Hartford,-72.7573171,41.6338324
2020,08/16/2021,Newtown,200730.0,250000.0,0.8029,Residential,Fairfield,-73.3552577,41.3781761
2014,09/04/2015,Colchester,248700.0,337000.0,0.737982196,Single Family,New London,-72.3615201,41.5590287
2020,11/04/2020,Litchfield,110780.0,162500.0,0.6817,Residential,Litchfield,-73.1510259,41.7826548
2006,07/11/2007,Norwalk,265720.0,470000.0,0.565361702,Single Family,Fairfield,-73.4447464,41.1295761
2012,04/23/2013,Groton,277760.0,330000.0,0.84169697,Single Family,New London,-71.9742404,41.3528566
2020,01/14/2021,Plainfield,212660.0,236000.0,0.9011,Residential,Windham,-71.9015312,41.7067644
2014,12/03/2014,New Hartford,72030.0,83500.0,0.862634731,Condo,Litchfield,-72.9580867,41.8655403
2016,05/02/2017,Shelton,234920.0,358675.0,0.654966195,Single Family,Fairfield,-73.093893,41.3017876
2013,11/08/2013,Essex,132600.0,193000.0,0.687046632,Single Family,Middlesex,-72.4460274,41.3501285
2011,05/23/2012,New Haven,56420.0,48500.0,1.163298969,Two Family,New Haven,-72.9266095,41.3319072
2017,09/24/2018,Montville,103430.0,160000.0,0.6464,Three Family,New London,-72.2182351,41.4299743
2009,04/20/2010,West Hartford,172800.0,284000.0,0.608450704,Single Family,Hartford,-72.7380474,41.7427564
2010,11/30/2010,South Windsor,141020.0,151000.0,0.933907285,Single Family,Hartford,-72.5629291,41.8266464
2007,10/26/2007,East Hampton,154840.0,265000.0,0.584301887,Two Family,Middlesex,-72.5342318,41.5675606
2016,09/20/2017,Ledyard,179970.0,270000.0,0.666555556,Single Family,New London,-72.0841968,41.4219074
2020,07/09/2021,Torrington,82070.0,180000.0,0.4559,Residential,Litchfield,-73.1277918,41.8130842
2015,04/08/2016,West Hartford,303380.0,400000.0,0.75845,Single Family,Hartford,-72.7543936,41.7839781
2017,06/20/2018,Meriden,93800.0,135000.0,0.694814815,Condo,New Haven,-72.7755346,41.5058292
2013,06/30/2014,West Hartford,162120.0,215000.0,0.754046512,Single Family,Hartford,-72.7451586,41.7657177
2015,05/12/2016,Danbury,125600.0,189000.0,0.664550265,Condo,Fairfield,-73.4467021,41.3868103
2009,06/04/2010,Bristol,134330.0,158000.0,0.850189873,Single Family,Hartford,-72.9107356,41.6863753
2011,04/09/2012,Glastonbury,204600.0,296500.0,0.69005059,Single Family,Hartford,-72.5684279,41.7303332
2014,04/10/2015,Bristol,126630.0,171000.0,0.740526316,Three Family,Hartford,-72.9498541,41.6757559
2009,06/21/2010,Colchester,130600.0,189900.0,0.687730384,Single Family,New London,-72.3252162,41.5699793
2007,08/11/2008,Burlington,270550.0,463000.0,0.584341253,Single Family,Hartford,-73.0009311,41.7644232
2020,07/22/2021,East Lyme,232190.0,200000.0,1.1609,Residential,New London,-72.1860154,41.3390005
2014,01/20/2015,Windsor Locks,93100.0,110000.0,0.846363636,Condo,Hartford,-72.640754,41.939955
2019,07/28/2020,Watertown,147400.0,230000.0,0.6409,Single Family,Litchfield,-73.1428666,41.6325824
2006,06/04/2007,Norwalk,278110.0,635000.0,0.437968504,Single Family,Fairfield,-73.412427,41.0902767
2013,11/27/2013,East Haven,101500.0,137500.0,0.738181818,Condo,New Haven,-72.8684565,41.2841687
2007,10/12/2007,Groton,121100.0,178000.0,0.680337079,Condo,New London,-72.0589009,41.3573312
2013,09/15/2014,Simsbury,145040.0,227000.0,0.638942731,Single Family,Hartford,-72.8203215,41.8977104
2008,06/12/2009,Middletown,205060.0,285500.0,0.718248687,Single Family,Middlesex,-72.6935287,41.5945941
2014,08/18/2015,Plainville,191310.0,265000.0,0.721924528,Condo,Hartford,-72.8549605,41.6842588
2014,03/17/2015,Norwalk,370740.0,350000.0,1.059257143,Single Family,Fairfield,-73.414367,41.082122
2016,07/25/2017,Torrington,74400.0,87000.0,0.855172414,Condo,Litchfield,-73.1555917,41.8175154
2016,11/10/2016,Deep River,192430.0,291000.0,0.661271478,Single Family,Middlesex,-72.4836688,41.345554
2018,02/21/2019,East Haven,137160.0,229000.0,0.5989,Single Family,New Haven,-72.8646328,41.2801657
2017,04/11/2018,Torrington,107840.0,150000.0,0.7189,Single Family,Litchfield,-73.0824221,41.8160409
2017,12/14/2017,Norwalk,251060.0,350000.0,0.7173,Single Family,Fairfield,-73.3982591,41.1072653
2018,06/20/2019,Enfield,111820.0,200000.0,0.5591,Single Family,Hartford,-72.5071027,41.9970135
2013,12/03/2013,Brooklyn,117300.0,145000.0,0.808965517,Single Family,Windham,-71.8924066,41.7999722
2018,02/21/2019,Brookfield,139380.0,145000.0,0.9612,Condo,Fairfield,-73.39308,41.46281
2006,08/24/2007,Norwich,98000.0,200000.0,0.49,Single Family,New London,-72.1159961,41.5383032
2007,05/02/2008,Putnam,84500.0,190000.0,0.444736842,Three Family,Windham,-71.9116744,41.9213191
2012,12/31/2012,Fairfield,450940.0,770000.0,0.585636364,Single Family,Fairfield,-73.2663772,41.1604215
2009,03/24/2010,Plainville,134260.0,175000.0,0.7672,Condo,Hartford,-72.8543011,41.6632951
2006,06/05/2007,Windsor,87010.0,160000.0,0.5438125,Single Family,Hartford,-72.6562081,41.8295548
2010,07/06/2011,Southington,114730.0,166000.0,0.691144578,Single Family,Hartford,-72.8704942,41.6427979
2020,01/20/2021,West Hartford,203210.0,215000.0,0.9451,Residential,Hartford,-72.7475597,41.7645403
2012,05/13/2013,Torrington,110860.0,155000.0,0.715225806,Single Family,Litchfield,-73.1028033,41.8153958
2011,06/22/2012,Durham,302190.0,427500.0,0.706877193,Single Family,Middlesex,-72.7143993,41.436935
2006,05/10/2007,Waterbury,53690.0,95600.0,0.561610879,Single Family,New Haven,-73.0338173,41.5659635
2006,12/14/2006,Cheshire,298860.0,479900.0,0.622754741,Single Family,New Haven,-72.8609405,41.5473395
2009,05/03/2010,Waterbury,110940.0,99500.0,1.114974874,Single Family,New Haven,-73.0784577,41.5842441
2017,02/06/2018,East Lyme,296030.0,493000.0,0.6004,Single Family,New London,-72.2156748,41.3060803
2006,12/15/2006,Essex,207100.0,340000.0,0.609117647,Single Family,Middlesex,-72.4064654,41.3575312
2014,10/31/2014,Milford,207610.0,315000.0,0.659079365,Condo,New Haven,-73.0859704,41.2193686
2019,08/19/2020,Southbury,86320.0,179000.0,0.482234637,Condo,New Haven,-73.2270824,41.4826571
2016,05/19/2017,Coventry,168800.0,210000.0,0.803809524,Single Family,Tolland,-72.3729421,41.8034164
2012,05/23/2013,Enfield,140310.0,215100.0,0.652301255,Single Family,Hartford,-72.5640843,41.9793259
2017,05/24/2018,Ellington,181080.0,232000.0,0.7805,Single Family,Tolland,-72.3661907,41.9321889
2010,07/29/2011,New Haven,273280.0,380000.0,0.719157895,Single Family,New Haven,-72.8933893,41.2597782
2018,04/11/2019,North Haven,344610.0,510000.0,0.6757,Single Family,New Haven,-72.8370855,41.3436018
2018,11/14/2018,Cromwell,168560.0,140000.0,1.204,Single Family,Middlesex,-72.6551789,41.616544
2019,03/04/2020,East Haven,108320.0,177000.0,0.612,Single Family,New Haven,-72.8558058,41.3024998
2011,01/27/2012,Simsbury,231730.0,278000.0,0.833561151,Single Family,Hartford,-72.8381393,41.9123128
2013,01/02/2014,Glastonbury,69900.0,95000.0,0.735789474,Condo,Hartford,-72.5719362,41.7195454
2014,09/08/2015,Bethel,153780.0,154875.0,0.992929782,Single Family,Fairfield,-73.4012384,41.3810414
2019,05/08/2020,Montville,104690.0,195000.0,0.5369,Single Family,New London,-72.126595,41.4431555
2020,10/07/2020,Old Lyme,237600.0,425000.0,0.559,Residential,New London,-72.3021365,41.280872
2014,05/29/2015,Norwalk,245420.0,435000.0,0.564183908,Single Family,Fairfield,-73.3968781,41.1037617
2007,10/04/2007,Newington,55860.0,93000.0,0.600645161,Condo,Hartford,-72.725786,41.7147362
2007,06/16/2008,Bloomfield,190970.0,318250.0,0.600062844,Condo,Hartford,-72.7159578,41.8392804
2017,03/12/2018,Milford,150000.0,270000.0,0.5555,Single Family,New Haven,-73.1001752,41.2173197
2006,12/15/2006,Berlin,313800.0,525000.0,0.597714286,Single Family,Hartford,-72.7415107,41.6129101
2014,05/19/2015,Cheshire,266540.0,342000.0,0.779356725,Single Family,New Haven,-72.8832318,41.4602011
2018,10/10/2018,Bridgeport,117610.0,239000.0,0.492,Single Family,Fairfield,-73.171164,41.2171829
2019,04/24/2020,East Hartford,57620.0,93000.0,0.6196,Condo,Hartford,-72.6234591,41.7941039
2017,10/25/2017,Plainville,94150.0,137500.0,0.684727273,Single Family,Hartford,-72.8394779,41.6685481
2014,05/26/2015,Trumbull,175500.0,300000.0,0.585,Single Family,Fairfield,-73.2274879,41.25863
2015,07/29/2016,Ansonia,96700.0,105001.0,0.92094361,Single Family,New Haven,-73.0686818,41.3390482
2008,07/13/2009,Guilford,257890.0,390000.0,0.66125641,Single Family,New Haven,-72.7281653,41.3174378
2018,12/07/2018,East Lyme,275450.0,454000.0,0.6067,Single Family,New London,-72.2003365,41.3486287
2012,11/07/2012,Norwalk,287630.0,375000.0,0.767013333,Single Family,Fairfield,-73.4032643,41.1256404
2006,07/03/2007,Simsbury,204490.0,370000.0,0.552675676,Single Family,Hartford,-72.8446475,41.823709
2013,05/14/2014,Hamden,151550.0,235000.0,0.644893617,Single Family,New Haven,-72.9031678,41.3920615
2019,01/31/2020,Ellington,75250.0,92500.0,0.8135,Condo,Tolland,-72.4988079,41.8709858
2018,05/02/2019,Stamford,318800.0,449000.0,0.71,Condo,Fairfield,-73.5424106,41.0713711
2016,08/16/2017,Clinton,182900.0,240500.0,0.76049896,Single Family,Middlesex,-72.511993,41.305046
2008,11/07/2008,Bristol,110390.0,150000.0,0.735933333,Condo,Hartford,-72.942552,41.6895909
2012,03/26/2013,Branford,213600.0,306000.0,0.698039216,Single Family,New Haven,-72.8242913,41.2770013
2019,07/20/2020,Milford,108010.0,100000.0,1.0801,Single Family,New Haven,-73.0899551,41.1889333
2012,11/20/2012,Watertown,171300.0,180000.0,0.951666667,Single Family,Litchfield,-73.1023423,41.6083607
2019,12/13/2019,North Branford,253600.0,448000.0,0.5661,Single Family,New Haven,-72.7938232,41.3837639
2013,07/01/2014,Stamford,147490.0,310000.0,0.475774194,Condo,Fairfield,-73.5192449,41.046402
2017,08/07/2018,Wolcott,164140.0,258900.0,0.6339,Single Family,New Haven,-72.9680402,41.6049227
2008,10/30/2008,New Britain,184800.0,310000.0,0.596129032,Single Family,Hartford,-72.777628,41.7128926
2014,11/24/2014,Bethany,207860.0,316000.0,0.65778481,Single Family,New Haven,-73.0180897,41.4384687
2014,02/04/2015,New Haven,95900.0,160000.0,0.599375,Single Family,New Haven,-72.9830331,41.3314914
2012,03/01/2013,Hamden,177240.0,230000.0,0.770608696,Condo,New Haven,-72.8968469,41.4030884
2020,05/18/2021,North Haven,132110.0,253000.0,0.5221,Residential,New Haven,-72.8546173,41.3927805
2013,10/04/2013,Groton,154630.0,247000.0,0.626032389,Single Family,New London,-71.9973925,41.3573872
2009,08/23/2010,Simsbury,147970.0,169900.0,0.870924073,Condo,Hartford,-72.809704,41.8555279
2008,10/02/2008,Columbia,288500.0,472500.0,0.610582011,Single Family,Tolland,-72.2576368,41.7044997
2013,07/01/2014,Waterbury,174560.0,254000.0,0.687244094,Single Family,New Haven,-73.0883715,41.5732255
2016,04/07/2017,Hamden,104020.0,120000.0,0.866833333,Single Family,New Haven,-72.9011835,41.3374264
2007,09/03/2008,Darien,341950.0,535000.0,0.639158879,Single Family,Fairfield,-73.4845394,41.0699849
2012,10/18/2012,Norwalk,162470.0,213000.0,0.762769953,Condo,Fairfield,-73.4211283,41.1340715
2013,10/01/2013,Southington,119600.0,202000.0,0.592079208,Condo,Hartford,-72.8634443,41.5986523
2017,09/25/2018,Ledyard,161420.0,259500.0,0.622,Single Family,New London,-72.0781333,41.4358453
2007,07/01/2008,Manchester,217300.0,333333.0,0.651900652,Single Family,Hartford,-72.5507297,41.7499553
2015,05/10/2016,Rocky Hill,146160.0,208500.0,0.701007194,Condo,Hartford,-72.6933208,41.6355351
2018,08/22/2019,New Haven,156590.0,225000.0,0.6959,Single Family,New Haven,-72.9479252,41.3158365
2016,05/15/2017,East Haddam,75040.0,61500.0,1.220162602,Single Family,Middlesex,-72.3259562,41.5233153
2014,04/01/2015,Danbury,228000.0,325000.0,0.701538462,Single Family,Fairfield,-73.465001,41.3317042
2010,05/11/2011,Windsor,161420.0,185600.0,0.869719828,Single Family,Hartford,-72.6531953,41.8510168
2017,07/31/2018,Manchester,67200.0,117000.0,0.5743,Condo,Hartford,-72.4983482,41.7959109
2011,01/06/2012,Preston,213300.0,242000.0,0.881404959,Single Family,New London,-71.9961887,41.5577261
2013,06/02/2014,Stamford,142860.0,274100.0,0.521196644,Condo,Fairfield,-73.5104312,41.0612036
2009,10/02/2009,Colchester,174200.0,187500.0,0.929066667,Three Family,New London,-72.3349665,41.5772391
