List.Year,Date.Recorded,Town,Assessed.Value,Sale.Amount,Sales.Ratio,Property.Type,County,Longitude,Latitude
2012,12/20/2012,Stratford,170240.0,172000.0,0.989767442,Condo,Fairfield,-73.1139263,41.2468582
2018,10/10/2018,Rocky Hill,390110.0,458000.0,0.8517,Single Family,Hartford,-72.6929282,41.6583039
2013,01/08/2014,Stamford,218690.0,320000.0,0.68340625,Single Family,Fairfield,-73.5561126,41.071619
2020,09/27/2021,Tolland,127800.0,234000.0,0.5461,Residential,Tolland,-72.399761,41.8350714
2014,12/22/2014,Stamford,277190.0,275000.0,1.007963636,Single Family,Fairfield,-73.5202312,41.0970514
2020,12/02/2020,Norwalk,221070.0,432500.0,0.5111,Residential,Fairfield,-73.4375151,41.1236186
2014,10/27/2014,Old Saybrook,256500.0,366000.0,0.700819672,Single Family,Middlesex,-72.373497,41.2663492
2008,01/08/2009,West Hartford,148200.0,195000.0,0.76,Two Family,Hartford,-72.73403,41.7275178
2013,07/24/2014,Manchester,249200.0,290000.0,0.859310345,Single Family,Hartford,-72.5721938,41.8005914
2014,10/16/2014,Hartford,46601.0,105000.0,0.443819048,Single Family,Hartford,-72.6914503,41.7307565
2020,11/16/2020,East Windsor,70840.0,139500.0,0.5078,Residential,Hartford,-72.6124835,41.9095643
2014,08/27/2015,Fairfield,368340.0,635000.0,0.580062992,Single Family,Fairfield,-73.2481766,41.1551112
2009,09/08/2010,Bristol,191100.0,240000.0,0.79625,Single Family,Hartford,-72.8921386,41.6521647
2010,06/29/2011,Windsor,174020.0,259000.0,0.671891892,Single Family,Hartford,-72.7124639,41.9108694
2015,10/30/2015,Stratford,128100.0,164000.0,0.781097561,Single Family,Fairfield,-73.1487671,41.1953386
2020,06/14/2021,Norwalk,202330.0,375000.0,0.5395,Residential,Fairfield,-73.3966338,41.1292537
2020,05/28/2021,Stonington,123200.0,265000.0,0.4649,Residential,New London,-71.8398308,41.3718755
2019,09/17/2020,Ellington,305110.0,462500.0,0.6597,Condo,Tolland,-72.4795087,41.8727661
2019,12/04/2019,Harwinton,181780.0,310500.0,0.5854,Single Family,Litchfield,-73.1005355,41.7986074
2006,09/07/2007,Coventry,75120.0,137000.0,0.548321168,Single Family,Tolland,-72.3185099,41.7636778
2006,05/23/2007,New Milford,183400.0,246000.0,0.745528455,Single Family,Litchfield,-73.3797804,41.6053161
2010,08/04/2011,Putnam,121500.0,160000.0,0.759375,Single Family,Windham,-71.8896738,41.9022024
2006,01/24/2007,Plainfield,105190.0,250000.0,0.42076,Single Family,Windham,-71.9420096,41.6583954
2014,06/30/2015,Canton,159150.0,230000.0,0.691956522,Condo,Hartford,-72.935138,41.832198
2019,06/18/2020,Bethlehem,172400.0,292000.0,0.5904,Single Family,Litchfield,-73.2021417,41.630493
2015,06/06/2016,Cheshire,163620.0,270000.0,0.606,Single Family,New Haven,-72.9175649,41.472582
2006,03/01/2007,Ledyard,126910.0,219500.0,0.578177677,Single Family,New London,-71.9808621,41.4315581
2008,12/02/2008,New Britain,118440.0,168000.0,0.705,Single Family,Hartford,-72.7878676,41.7033161
2016,12/21/2016,Southbury,57530.0,60000.0,0.958833333,Condo,New Haven,-73.2467912,41.4833645
2006,07/31/2007,Lebanon,114190.0,242000.0,0.471859504,Single Family,New London,-72.2858547,41.62413
2010,06/06/2011,Stamford,395430.0,430000.0,0.919604651,Single Family,Fairfield,-73.5527182,41.0834546
2020,11/05/2020,Woodbury,188290.0,429000.0,0.4389,Residential,Litchfield,-73.1777606,41.5869077
2011,10/28/2011,Bristol,149450.0,167500.0,0.892238806,Single Family,Hartford,-72.9134581,41.7098622
2019,12/06/2019,East Haven,166090.0,202827.0,0.8189,Single Family,New Haven,-72.8523115,41.332662
2018,10/29/2018,Bridgeport,116470.0,240000.0,0.4852,Two Family,Fairfield,-73.1623886,41.1760762
2017,09/13/2018,Avon,302800.0,380000.0,0.7968,Single Family,Hartford,-72.8464938,41.7868187
2019,08/20/2020,Stafford,156380.0,305000.0,0.5127,Single Family,Tolland,-72.342377,42.000253
2011,04/12/2012,East Granby,246600.0,299000.0,0.824749164,Single Family,Hartford,-72.7628664,41.9234554
2012,07/11/2013,Norwalk,334530.0,405000.0,0.826,Single Family,Fairfield,-73.3997304,41.1523339
2015,04/28/2016,South Windsor,85100.0,123000.0,0.691869919,Condo,Hartford,-72.5774569,41.8252061
2009,11/10/2009,Norwalk,310240.0,448000.0,0.6925,Single Family,Fairfield,-73.4002024,41.112614
2016,07/25/2017,Stonington,326100.0,338000.0,0.964792899,Single Family,New London,-71.8951857,41.4160678
2015,04/29/2016,Stratford,95550.0,127500.0,0.749411765,Single Family,Fairfield,-73.1426151,41.1894897
2018,07/12/2019,Colchester,219400.0,275000.0,0.7978,Single Family,New London,-72.2908504,41.543234
2019,09/21/2020,Shelton,214800.0,300500.0,0.7148,Condo,Fairfield,-73.1061396,41.299821
2019,08/10/2020,Enfield,243660.0,399000.0,0.6107,Single Family,Hartford,-72.5200437,41.9686434
2018,05/13/2019,Wallingford,194200.0,240000.0,0.8091,Single Family,New Haven,-72.8203676,41.4520197
2018,09/20/2019,Montville,86760.0,145000.0,0.5983,Single Family,New London,-72.1018328,41.4334688
2018,07/30/2019,Bridgeport,131910.0,310000.0,0.425516129,Single Family,Fairfield,-73.2108339,41.1918849
2014,05/04/2015,Avon,280630.0,420000.0,0.668166667,Condo,Hartford,-72.811576,41.813965
2017,11/06/2017,West Haven,140770.0,200000.0,0.7038,Two Family,New Haven,-72.9358123,41.2711445
2014,07/06/2015,Bethel,289800.0,410000.0,0.706829268,Single Family,Fairfield,-73.3924897,41.3926238
2020,07/21/2021,Enfield,131770.0,276000.0,0.4774,Residential,Hartford,-72.5418108,41.9494561
2008,04/30/2009,Manchester,116900.0,112000.0,1.04375,Single Family,Hartford,-72.5445373,41.7668737
2019,01/30/2020,Killingworth,58170.0,80000.0,0.7271,Single Family,Middlesex,-72.565033,41.374631
2019,06/01/2020,Hamden,179760.0,285000.0,0.6307,Condo,New Haven,-72.928023,41.372731
2014,08/26/2015,Windham,109070.0,152500.0,0.715213115,Single Family,Windham,-72.1746606,41.6780259
2017,10/03/2017,Newington,117520.0,177000.0,0.663954802,Single Family,Hartford,-72.7114595,41.6857954
2006,10/31/2006,Newington,104160.0,173000.0,0.602080925,Condo,Hartford,-72.7044723,41.6781247
2014,09/21/2015,Bridgeport,140450.0,195000.0,0.72025641,Two Family,Fairfield,-73.1770692,41.2022952
2007,02/28/2008,Essex,396400.0,832500.0,0.476156156,Single Family,Middlesex,-72.3955534,41.3461649
2014,10/31/2014,Newington,137260.0,209900.0,0.653930443,Single Family,Hartford,-72.7291351,41.6814847
2006,06/08/2007,Bridgeport,114310.0,235000.0,0.486425532,Two Family,Fairfield,-73.158471,41.179779
2019,02/04/2020,Colchester,137000.0,232700.0,0.5887,Single Family,New London,-72.3698438,41.5558762
2018,10/10/2018,Stamford,191070.0,322508.0,0.5924,Condo,Fairfield,-73.5523292,41.0670171
2019,06/15/2020,Goshen,254510.0,355000.0,0.7169,Single Family,Litchfield,-73.2577613,41.8116624
2006,12/04/2006,Norwich,89000.0,97000.0,0.917525773,Single Family,New London,-72.0744764,41.516475
2017,06/12/2018,Bridgeport,113640.0,240000.0,0.4735,Single Family,Fairfield,-73.234953,41.2244346
2013,10/30/2013,Berlin,72700.0,239075.0,0.304088675,Condo,Hartford,-72.764271,41.5811807
2012,03/20/2013,Newington,119180.0,188000.0,0.63393617,Single Family,Hartford,-72.7428036,41.6874887
2016,12/12/2016,New Fairfield,271400.0,375000.0,0.723733333,Single Family,Fairfield,-73.472504,41.522587
2019,07/13/2020,Granby,147210.0,227000.0,0.6485,Single Family,Hartford,-72.7779413,41.9758841
2014,07/27/2015,Simsbury,165900.0,263000.0,0.630798479,Single Family,Hartford,-72.8620481,41.8269427
2009,11/24/2009,Naugatuck,174790.0,195000.0,0.896358974,Single Family,New Haven,-73.0534177,41.5084774
2006,09/24/2007,Guilford,153330.0,272000.0,0.563713235,Single Family,New Haven,-72.699226,41.297181
2017,06/21/2018,New Haven,101430.0,180000.0,0.5635,Three Family,New Haven,-72.898981,41.320453
2008,11/17/2008,Stamford,256280.0,370000.0,0.692648649,Condo,Fairfield,-73.5330871,41.0604983
2019,01/21/2020,Canterbury,135900.0,229900.0,0.5911,Single Family,Windham,-72.0379508,41.7084673
2016,07/17/2017,Trumbull,193760.0,320000.0,0.6055,Single Family,Fairfield,-73.231543,41.2613347
2014,11/10/2014,Bristol,164710.0,215000.0,0.766093023,Single Family,Hartford,-72.9906445,41.6878014
2009,02/10/2010,South Windsor,318610.0,410000.0,0.777097561,Single Family,Hartford,-72.5297952,41.862797
2014,06/25/2015,Bridgeport,134070.0,218500.0,0.613592677,Two Family,Fairfield,-73.203433,41.2035016
2020,01/27/2021,Milford,301430.0,565000.0,0.5335,Residential,New Haven,-73.051746,41.215331
2006,12/13/2006,Hamden,208250.0,350000.0,0.595,Single Family,New Haven,-72.9300232,41.3859245
2019,08/10/2020,Waterbury,60460.0,145000.0,0.417,Single Family,New Haven,-72.9980712,41.5579648
2020,06/21/2021,Meriden,20230.0,75000.0,0.2697,Residential,New Haven,-72.8034558,41.5326926
2013,01/07/2014,West Hartford,117740.0,190000.0,0.619684211,Condo,Hartford,-72.7343602,41.7635028
2006,07/23/2007,Darien,350490.0,757500.0,0.462693069,Single Family,Fairfield,-73.5045841,41.0643717
2006,11/21/2006,Wallingford,46130.0,88500.0,0.521242938,Condo,New Haven,-72.8307848,41.4387053
2009,04/30/2010,Middletown,102260.0,160000.0,0.639125,Condo,Middlesex,-72.6463921,41.5585273
2008,08/11/2009,Naugatuck,121420.0,145000.0,0.83737931,Single Family,New Haven,-73.0397136,41.4910209
2009,07/22/2010,Plainville,91210.0,136000.0,0.670661765,Condo,Hartford,-72.8398702,41.6691568
2009,06/07/2010,Bristol,109410.0,112000.0,0.976875,Single Family,Hartford,-72.9245324,41.6635454
2015,10/27/2015,Bethel,78120.0,116000.0,0.673448276,Condo,Fairfield,-73.4087446,41.365795
2008,09/16/2009,Fairfield,416080.0,515000.0,0.80792233,Single Family,Fairfield,-73.2556418,41.193526
2009,06/21/2010,East Haven,248510.0,310000.0,0.801645161,Condo,New Haven,-72.8604283,41.2507513
2014,08/17/2015,Bolton,320000.0,435000.0,0.735632184,Single Family,Tolland,-72.4204746,41.743119
2012,10/19/2012,Norwalk,270830.0,420000.0,0.644833333,Single Family,Fairfield,-73.4329149,41.1377455
2008,05/18/2009,West Hartford,231100.0,322500.0,0.716589147,Single Family,Hartford,-72.7625201,41.7451339
2018,10/25/2018,Stratford,139090.0,175875.0,0.7908,Condo,Fairfield,-73.119836,41.236584
2018,07/23/2019,Bridgeport,99440.0,185000.0,0.5375,Single Family,Fairfield,-73.1761294,41.2186821
2012,08/02/2013,Cheshire,226300.0,282900.0,0.799929304,Single Family,New Haven,-72.8779572,41.4611789
2013,09/02/2014,Haddam,224740.0,285000.0,0.788561404,Single Family,Middlesex,-72.551238,41.46372
2018,08/08/2019,Plainfield,225840.0,380000.0,0.594315789,Single Family,Windham,-71.8689686,41.7379749
2015,05/03/2016,Windsor,141540.0,175000.0,0.8088,Two Family,Hartford,-72.6611968,41.8453308
2015,12/01/2015,Enfield,115820.0,179900.0,0.643802112,Single Family,Hartford,-72.5091826,41.9960247
2012,11/26/2012,New Haven,131670.0,190000.0,0.693,Single Family,New Haven,-72.8921848,41.2668446
2020,08/02/2021,Glastonbury,217900.0,480000.0,0.4539,Residential,Hartford,-72.542088,41.7086253
2007,05/13/2008,Windsor,107590.0,213494.0,0.503948589,Single Family,Hartford,-72.683505,41.819271
2013,07/15/2014,Groton,114590.0,145000.0,0.790275862,Single Family,New London,-72.0748444,41.3391482
2008,07/31/2009,Thomaston,148110.0,128000.0,1.157109375,Single Family,Litchfield,-73.1036332,41.6893154
2013,09/26/2014,Portland,178710.0,280000.0,0.63825,Single Family,Middlesex,-72.6259042,41.5825212
2014,04/09/2015,Derby,119140.0,127500.0,0.934431373,Single Family,New Haven,-73.1012818,41.3302516
2006,09/24/2007,Danbury,177500.0,345000.0,0.514492754,Single Family,Fairfield,-73.4870028,41.4038604
2011,06/11/2012,Wethersfield,187400.0,273000.0,0.686446886,Single Family,Hartford,-72.6563971,41.713798
2017,12/22/2017,Windsor,115360.0,168000.0,0.686666667,Single Family,Hartford,-72.6546376,41.8337215
2016,09/22/2017,Norwalk,201380.0,379000.0,0.531345646,Single Family,Fairfield,-73.3995872,41.1226922
2016,01/25/2017,Monroe,223000.0,329000.0,0.67781155,Single Family,Fairfield,-73.2071651,41.3520562
2015,03/02/2016,Woodbury,218110.0,260000.0,0.838884615,Single Family,Litchfield,-73.2330637,41.5448722
2014,07/01/2015,Farmington,97050.0,125000.0,0.7764,Condo,Hartford,-72.8794762,41.7624247
2020,11/13/2020,Waterbury,87340.0,163000.0,0.5358,Residential,New Haven,-73.0151378,41.5309232
2020,10/05/2020,New Haven,273910.0,600000.0,0.4565,Residential,New Haven,-72.933899,41.3111123
2008,07/31/2009,Monroe,204300.0,387500.0,0.527225806,Single Family,Fairfield,-73.2255986,41.3252813
2015,08/18/2016,Burlington,297850.0,460000.0,0.6475,Single Family,Hartford,-73.0018037,41.7689205
2011,09/20/2012,Stratford,185220.0,189500.0,0.977414248,Single Family,Fairfield,-73.1286185,41.2097306
2007,06/05/2008,Meriden,124540.0,180000.0,0.691888889,Condo,New Haven,-72.8070435,41.5381535
2016,08/30/2017,Shelton,244160.0,410000.0,0.595512195,Single Family,Fairfield,-73.1868404,41.2984373
2016,12/16/2016,Norwalk,336460.0,485000.0,0.693731959,Single Family,Fairfield,-73.4127493,41.157001
2019,08/31/2020,West Haven,151480.0,230000.0,0.6586,Single Family,New Haven,-72.9745689,41.242394
2010,04/27/2011,Windham,158400.0,169900.0,0.932313125,Single Family,Windham,-72.1357587,41.7146698
2015,11/02/2015,Farmington,227110.0,375000.0,0.605626667,Condo,Hartford,-72.7881446,41.7312497
2016,09/19/2017,Norwalk,146570.0,209000.0,0.701291866,Condo,Fairfield,-73.4211283,41.1340715
2010,05/19/2011,Newington,144620.0,188000.0,0.769255319,Single Family,Hartford,-72.7407257,41.7168009
2017,12/22/2017,Shelton,114380.0,180000.0,0.635444444,Two Family,Fairfield,-73.1037716,41.3187011
2012,06/05/2013,Norwalk,279020.0,259000.0,1.077297297,Single Family,Fairfield,-73.4005493,41.1258208
2015,04/04/2016,Monroe,389700.0,512000.0,0.761132813,Single Family,Fairfield,-73.1912304,41.3639635
2006,08/24/2007,Putnam,85900.0,193000.0,0.44507772,Single Family,Windham,-71.9183901,41.9233102
2015,10/02/2015,Bristol,173880.0,275000.0,0.632290909,Single Family,Hartford,-72.979206,41.711805
2008,02/19/2009,East Haddam,176880.0,195000.0,0.907076923,Single Family,Middlesex,-72.4474738,41.4933274
2013,03/03/2014,West Hartford,167440.0,262500.0,0.637866667,Single Family,Hartford,-72.73717,41.7970941
2016,04/04/2017,New Fairfield,174100.0,261500.0,0.665774379,Single Family,Fairfield,-73.5286986,41.4526743
2016,02/02/2017,Bridgeport,127410.0,173780.0,0.733168374,Three Family,Fairfield,-73.1676255,41.1769905
2020,11/13/2020,Meriden,59430.0,95000.0,0.6255,Residential,New Haven,-72.7936212,41.5189362
2014,11/25/2014,Southington,278980.0,575000.0,0.485182609,Four Family,Hartford,-72.8811297,41.5998945
2015,04/07/2016,Waterbury,69100.0,70000.0,0.987142857,Single Family,New Haven,-73.0497745,41.5387491
2020,06/07/2021,East Windsor,83640.0,154000.0,0.5431,Residential,Hartford,-72.6147682,41.9066975
2018,01/14/2019,Tolland,145000.0,200000.0,0.725,Single Family,Tolland,-72.3502826,41.9006472
2016,02/17/2017,Avon,414420.0,471000.0,0.879872611,Single Family,Hartford,-72.8503709,41.7839022
2014,06/15/2015,Rocky Hill,310380.0,427500.0,0.726035088,Single Family,Hartford,-72.6556559,41.660594
2006,12/18/2006,Tolland,141600.0,260000.0,0.544615385,Single Family,Tolland,-72.3718785,41.9084984
2010,08/15/2011,Watertown,293700.0,380000.0,0.772894737,Single Family,Litchfield,-73.1452176,41.5775041
2013,04/24/2014,Redding,135000.0,174000.0,0.775862069,Condo,Fairfield,-73.4307511,41.26197
2010,10/18/2010,Glastonbury,190100.0,300000.0,0.633666667,Condo,Hartford,-72.5954003,41.7123229
2011,08/17/2012,Bristol,199920.0,242500.0,0.824412371,Single Family,Hartford,-72.8999883,41.6563843
2017,11/14/2017,East Hampton,216290.0,256000.0,0.844882813,Two Family,Middlesex,-72.5027878,41.5810648
2010,11/18/2010,Monroe,208110.0,225000.0,0.924933333,Single Family,Fairfield,-73.2186923,41.3461434
2013,01/27/2014,Hartford,49566.0,122500.0,0.404620408,Condo,Hartford,-72.6919853,41.7840291
2009,12/18/2009,New Britain,84140.0,142000.0,0.592535211,Single Family,Hartford,-72.8065649,41.6907657
2008,04/24/2009,Newington,108430.0,139900.0,0.77505361,Condo,Hartford,-72.7064904,41.6770139
2007,06/13/2008,West Haven,158970.0,210000.0,0.757,Condo,New Haven,-72.9470146,41.258264
2006,06/26/2007,Danbury,229200.0,443500.0,0.516798196,Single Family,Fairfield,-73.4777513,41.41884
2007,07/29/2008,Hartford,38401.0,160000.0,0.24000625,Single Family,Hartford,-72.7104781,41.734418
2008,11/26/2008,Simsbury,205490.0,290000.0,0.708586207,Condo,Hartford,-72.8254915,41.8662476
2013,10/17/2013,Branford,137700.0,160000.0,0.860625,Condo,New Haven,-72.825369,41.3050489
2014,10/01/2014,Portland,194460.0,185000.0,1.051135135,Single Family,Middlesex,-72.6269668,41.588782
2016,02/08/2017,Waterford,139770.0,135000.0,1.035333333,Single Family,New London,-72.126592,41.3059023
2016,12/12/2016,Simsbury,126320.0,130000.0,0.971692308,Single Family,Hartford,-72.8139049,41.8696687
2007,06/25/2008,New Haven,109480.0,125500.0,0.872350598,Single Family,New Haven,-72.9409122,41.3229196
2015,02/26/2016,Branford,119900.0,170000.0,0.705294118,Condo,New Haven,-72.8191492,41.2859951
2013,05/12/2014,Plainville,132580.0,214000.0,0.61953271,Single Family,Hartford,-72.8602481,41.6539468
2018,10/05/2018,Bristol,167650.0,245000.0,0.6842,Single Family,Hartford,-72.9285928,41.6780908
2006,04/17/2007,Bristol,74050.0,165000.0,0.448787879,Condo,Hartford,-72.9100434,41.6615992
2019,11/26/2019,Meriden,100310.0,242500.0,0.413649485,Three Family,New Haven,-72.8143665,41.5376216
2015,07/12/2016,Stonington,397200.0,725000.0,0.547862069,Single Family,New London,-71.9608524,41.3524585
2010,06/01/2011,East Lyme,98770.0,148000.0,0.667364865,Condo,New London,-72.1970245,41.3254467
2014,06/15/2015,West Hartford,364910.0,595000.0,0.613294118,Condo,Hartford,-72.7419383,41.7593442
2008,12/22/2008,Stratford,256130.0,390000.0,0.65674359,Condo,Fairfield,-73.1282715,41.2344939
2016,08/17/2017,Norwich,195000.0,340000.0,0.573529412,Single Family,New London,-72.1240796,41.5282888
2006,02/01/2007,Wilton,286720.0,515000.0,0.556737864,Single Family,Fairfield,-73.4057047,41.1786024
2017,10/13/2017,Beacon Falls,157140.0,237500.0,0.661642105,Single Family,New Haven,-73.0869882,41.4127601
2006,01/31/2007,Torrington,80200.0,156000.0,0.514102564,Single Family,Litchfield,-73.1025267,41.8132392
2019,09/29/2020,Wolcott,118200.0,205000.0,0.5766,Single Family,New Haven,-73.0111249,41.6218868
2013,04/08/2014,Stamford,211630.0,380000.0,0.556921053,Condo,Fairfield,-73.5435662,41.0608476
2019,11/13/2019,Meriden,70770.0,100000.0,0.7077,Two Family,New Haven,-72.7986245,41.5429387
2014,04/28/2015,Seymour,131110.0,172500.0,0.760057971,Single Family,New Haven,-73.0576143,41.4045212
2008,02/02/2009,West Hartford,119000.0,143870.0,0.827135609,Single Family,Hartford,-72.7269185,41.7484023
2013,03/10/2014,Simsbury,205980.0,325000.0,0.633784615,Single Family,Hartford,-72.8633866,41.8452913
2014,10/27/2014,Stamford,186610.0,360000.0,0.518361111,Condo,Fairfield,-73.5205356,41.0826645
2017,05/21/2018,Wolcott,124350.0,224000.0,0.555133929,Single Family,New Haven,-73.0042522,41.6029586
2015,06/22/2016,Enfield,102960.0,85050.0,1.210582011,Single Family,Hartford,-72.565563,41.9837284
2016,07/21/2017,Bristol,103740.0,159000.0,0.65245283,Single Family,Hartford,-72.8932462,41.6673966
2016,04/07/2017,Norwalk,161200.0,208000.0,0.775,Condo,Fairfield,-73.4232688,41.1244806
2013,01/24/2014,Bloomfield,144410.0,189900.0,0.76045287,Single Family,Hartford,-72.7603962,41.8550222
2020,08/13/2021,Easton,303900.0,694125.0,0.4378,Residential,Fairfield,-73.2639813,41.2428159
2012,05/08/2013,Manchester,174500.0,277500.0,0.628828829,Single Family,Hartford,-72.4817736,41.8102926
2018,09/16/2019,West Hartford,168210.0,240000.0,0.700875,Single Family,Hartford,-72.7452279,41.7242402
2019,12/06/2019,Stamford,444510.0,645300.0,0.6888,Single Family,Fairfield,-73.5819798,41.1612974
2013,04/03/2014,Bristol,133490.0,189000.0,0.706296296,Single Family,Hartford,-72.9199182,41.6822157
2018,11/05/2018,Hebron,173160.0,300000.0,0.5772,Single Family,Tolland,-72.3621212,41.617261
2017,03/09/2018,Manchester,172200.0,272500.0,0.6319,Single Family,Hartford,-72.4934981,41.798582
2014,04/02/2015,Haddam,185510.0,152900.0,1.213276651,Single Family,Middlesex,-72.5215226,41.4579812
2018,06/24/2019,North Haven,155330.0,265000.0,0.5861,Condo,New Haven,-72.9690272,41.3244349
